Combination_ID,Combination_Name,Selection_Idx,Crossover_Idx,Mutation_Idx,LocalSearch_Idx,Instance,BKS_Fitness,BKS_Vehicles,BKS_Distance,Best_Fitness,Best_Vehicles,Best_Distance,Is_Feasible,Total_Time,Time_To_Best,Num_Improvements,Longest_Stagnation
combo_0,LS_Set2_50_50_OneShot,1,1,0,8,LC1_4_1,10012.8,40,7152.0,10767.763785597093,42,7582.932243378235,True,61.73748970031738,42.76818919181824,19,18.969149351119995
combo_0,LS_Set2_50_50_OneShot,1,1,0,8,LC1_4_2,11051.039999999999,38,8008.0,11461.272941083607,42,8071.31897259409,True,60.445637702941895,53.381242752075195,24,7.064226388931274
combo_0,LS_Set2_50_50_OneShot,1,1,0,8,LC1_4_3,11454.960000000001,32,8678.0,11896.628900565129,40,8497.592071832236,True,61.836485147476196,59.43753504753113,27,8.359134435653687
combo_0,LS_Set2_50_50_OneShot,1,1,0,8,LC1_4_4,,,,10265.211663921604,34,7660.605719344479,True,60.13036012649536,57.42704439163208,35,6.209417343139648
combo_0,LS_Set2_50_50_OneShot,1,1,0,8,LC1_4_5,10010.0,40,7150.0,11250.831268718546,42,7923.120611773625,True,60.43539094924927,59.85539245605469,32,13.485913515090942
combo_0,LS_Set2_50_50_OneShot,1,1,0,8,LC1_4_6,10015.599999999999,40,7154.0,11340.146600888764,43,7930.172448173961,True,60.40881419181824,57.41540026664734,26,5.395441293716431
combo_0,LS_Set2_50_50_OneShot,1,1,0,8,LC1_4_7,10008.599999999999,40,7149.0,11797.311324600742,43,8249.868059161357,True,62.83374905586243,50.727229595184326,31,12.106346845626831
combo_0,LS_Set2_50_50_OneShot,1,1,0,8,LC1_4_8,11460.9,38,8305.0,12252.47466339262,44,8508.66296068932,True,62.475810289382935,61.41244459152222,26,10.30296778678894
combo_0,LS_Set2_50_50_OneShot,1,1,0,8,LC1_4_9,10133.359999999999,36,7451.0,12280.01033010326,41,8709.227184470397,True,60.85124063491821,55.45005393028259,24,9.170416831970215
combo_0,LS_Set2_50_50_OneShot,1,1,0,8,LC1_4_10,10519.0,34,7850.0,12380.424031153738,41,8780.442575286339,True,60.72657656669617,59.27156138420105,21,17.674203395843506
combo_0,LS_Set2_50_50_OneShot,1,1,0,8,LC2_4_1,4609.92,12,4116.0,4987.7409290208925,13,4413.930025682206,True,61.228245973587036,61.22789120674133,11,12.216121196746826
combo_0,LS_Set2_50_50_OneShot,1,1,0,8,LC2_4_2,4641.280000000001,12,4144.0,5613.953737998603,14,4924.520822805792,True,61.66008377075195,61.65916132926941,13,15.906985759735107
combo_0,LS_Set2_50_50_OneShot,1,1,0,8,LC2_4_3,4929.120000000001,12,4401.0,6066.456374713083,15,5275.179456272247,True,67.8522355556488,66.68345069885254,14,9.568547248840332
combo_0,LS_Set2_50_50_OneShot,1,1,0,8,LC2_4_4,,,,7065.780161558835,15,6144.156662225075,True,71.62104511260986,60.05579924583435,15,31.165382862091064
combo_0,LS_Set2_50_50_OneShot,1,1,0,8,LC2_4_5,4514.72,12,4031.0,5557.547808381267,15,4832.650268157624,True,64.40045499801636,57.173901319503784,16,12.436049461364746
combo_0,LS_Set2_50_50_OneShot,1,1,0,8,LC2_4_6,4368.0,12,3900.0,5793.045630000832,16,4994.004853448993,True,66.597984790802,61.80059480667114,15,12.217518329620361
combo_0,LS_Set2_50_50_OneShot,1,1,0,8,LC2_4_7,4438.56,12,3963.0,5834.584997498732,14,5118.057015349765,True,64.28344655036926,59.660991191864014,14,17.235417366027832
combo_0,LS_Set2_50_50_OneShot,1,1,0,8,LC2_4_8,4305.280000000001,12,3844.0,5525.4005149812765,15,4804.696099983719,True,62.554835081100464,60.407384157180786,18,8.187708616256714
combo_0,LS_Set2_50_50_OneShot,1,1,0,8,LC2_4_9,4691.68,12,4189.0,6347.202332975171,16,5471.726149116527,True,63.25638675689697,59.12911558151245,11,10.587629795074463
combo_0,LS_Set2_50_50_OneShot,1,1,0,8,LC2_4_10,4287.360000000001,12,3828.0,5557.6645308746,14,4875.144325328596,True,61.39425706863403,54.30192685127258,14,7.970731258392334
combo_0,LS_Set2_50_50_OneShot,1,1,0,8,LR1_4_1,14895.999999999998,40,10640.0,17265.876113148577,46,11825.94254325245,True,61.671175718307495,52.8726589679718,25,8.79836130142212
combo_0,LS_Set2_50_50_OneShot,1,1,0,8,LR1_4_2,14313.0,30,11010.0,14970.153572996789,39,10769.89465683222,True,62.342910289764404,33.32551836967468,18,29.01722550392151
combo_0,LS_Set2_50_50_OneShot,1,1,0,8,LR1_4_3,11278.9,22,9245.0,11771.852295286486,32,8918.06992067158,True,63.35024976730347,60.760361671447754,30,5.349935531616211
combo_0,LS_Set2_50_50_OneShot,1,1,0,8,LR1_4_4,8059.2,15,7008.0,9226.061213893276,23,7500.862775522989,True,61.05919408798218,56.073076009750366,23,6.179543972015381
combo_0,LS_Set2_50_50_OneShot,1,1,0,8,LR1_4_5,14558.720000000001,28,11374.0,14768.405670391418,39,10624.752280857134,True,60.78325915336609,55.82448673248291,22,14.069373369216919
combo_0,LS_Set2_50_50_OneShot,1,1,0,8,LR1_4_6,13940.82,23,11334.0,13697.510002603885,37,9998.18248365247,True,62.49360203742981,61.22051763534546,23,10.387996673583984
combo_0,LS_Set2_50_50_OneShot,1,1,0,8,LR1_4_7,10236.5,18,8675.0,10818.455237963783,28,8451.918154659204,True,64.88557434082031,57.90572762489319,19,9.552510261535645
combo_0,LS_Set2_50_50_OneShot,1,1,0,8,LR1_4_8,6966.449999999999,13,6165.0,8800.694130203625,23,7155.035878214329,True,60.94342255592346,57.15801215171814,19,7.139346361160278
combo_0,LS_Set2_50_50_OneShot,1,1,0,8,LR1_4_9,12225.16,24,9859.0,13908.922751485008,34,10379.79309812314,True,61.356160402297974,54.42665648460388,25,6.929369211196899
combo_0,LS_Set2_50_50_OneShot,1,1,0,8,LR1_4_10,9831.6,20,8193.0,11228.038727584393,27,8840.975376050703,True,60.951645612716675,59.20087289810181,20,10.53284239768982
combo_0,LS_Set2_50_50_OneShot,1,1,0,8,LR2_4_1,10505.16,8,9727.0,11960.483405324912,12,10679.003040468671,True,62.79918098449707,55.65078592300415,8,19.657039642333984
combo_0,LS_Set2_50_50_OneShot,1,1,0,8,LR2_4_2,10063.35,7,9405.0,10417.890310222421,11,9385.486765966145,True,77.30034494400024,67.69851303100586,12,18.175780534744263
combo_0,LS_Set2_50_50_OneShot,1,1,0,8,LR2_4_3,10685.85,5,10177.0,9295.775847282863,10,8450.705315711693,True,77.91611576080322,77.91584491729736,11,24.535531997680664
combo_0,LS_Set2_50_50_OneShot,1,1,0,8,LR2_4_4,6450.08,4,6202.0,7522.554468830899,7,7030.424737225139,True,79.6363832950592,57.86664152145386,4,42.718586444854736
combo_0,LS_Set2_50_50_OneShot,1,1,0,8,LR2_4_5,10487.640000000001,6,9894.0,10303.401956706617,9,9452.6623456024,True,107.67303109169006,52.52139711380005,7,55.15141940116882
combo_0,LS_Set2_50_50_OneShot,1,1,0,8,LR2_4_6,9394.35,5,8947.0,9304.068313952319,10,8458.243921774834,True,74.76299500465393,53.66135573387146,9,24.854601860046387
combo_0,LS_Set2_50_50_OneShot,1,1,0,8,LR2_4_7,8312.720000000001,4,7993.0,7680.375003570766,9,7046.215599606207,True,92.21747875213623,92.21713519096375,7,41.9707236289978
combo_0,LS_Set2_50_50_OneShot,1,1,0,8,LR2_4_8,5470.400000000001,4,5260.0,7195.024392546632,7,6724.321862193114,True,79.92482471466064,56.9333860874176,9,22.991313934326172
combo_0,LS_Set2_50_50_OneShot,1,1,0,8,LR2_4_9,8401.560000000001,6,7926.0,9798.565397990695,9,8989.509539441004,True,64.70289754867554,57.842867374420166,6,20.97425603866577
combo_0,LS_Set2_50_50_OneShot,1,1,0,8,LR2_4_10,7976.85,5,7597.0,9343.052423709847,9,8571.607728174171,True,105.8142740726471,90.2603759765625,10,29.413512229919434
combo_0,LS_Set2_50_50_OneShot,1,1,0,8,LRC1_4_1,12409.999999999998,36,9125.0,13616.99074918992,40,9726.421963707086,True,61.36092948913574,43.85309076309204,28,17.50766897201538
combo_0,LS_Set2_50_50_OneShot,1,1,0,8,LRC1_4_2,10933.26,31,8346.0,12462.04102780683,39,8965.497142307071,True,60.34544134140015,60.345160484313965,30,7.3166773319244385
combo_0,LS_Set2_50_50_OneShot,1,1,0,8,LRC1_4_3,9678.2,24,7805.0,10714.094411567334,31,8178.698024097202,True,63.2290678024292,55.668646574020386,22,8.299850463867188
combo_0,LS_Set2_50_50_OneShot,1,1,0,8,LRC1_4_4,6905.57,19,5803.0,8885.16357299558,24,7165.454494351274,True,60.801440715789795,60.801185131073,21,9.238752841949463
combo_0,LS_Set2_50_50_OneShot,1,1,0,8,LRC1_4_5,11678.04,32,8847.0,13756.124738973642,41,9756.11683615152,True,60.32106280326843,55.47999954223633,28,11.028941631317139
combo_0,LS_Set2_50_50_OneShot,1,1,0,8,LRC1_4_6,10912.2,30,8394.0,12307.064892555867,37,8983.259045661216,True,60.091994285583496,55.212591886520386,27,6.34272027015686
combo_0,LS_Set2_50_50_OneShot,1,1,0,8,LRC1_4_7,10288.64,28,8038.0,12160.909425138014,35,9008.081055657787,True,62.94747304916382,61.51288199424744,36,5.806366205215454
combo_0,LS_Set2_50_50_OneShot,1,1,0,8,LRC1_4_8,9991.8,26,7930.0,11646.555759095649,35,8627.07834007085,True,60.62391972541809,48.980472803115845,24,11.643264055252075
combo_0,LS_Set2_50_50_OneShot,1,1,0,8,LRC1_4_9,10005.0,25,8004.0,12316.99991494957,34,9191.790981305649,True,61.24119806289673,59.128819942474365,26,6.185397148132324
combo_0,LS_Set2_50_50_OneShot,1,1,0,8,LRC1_4_10,8688.72,23,7064.0,10604.725230592809,31,8095.210099689167,True,60.053242206573486,56.52136468887329,31,4.306369304656982
combo_0,LS_Set2_50_50_OneShot,1,1,0,8,LRC2_4_1,10810.29,11,9739.0,9212.691083616462,15,8011.035724883881,True,78.40928530693054,66.09898519515991,10,28.306329488754272
combo_0,LS_Set2_50_50_OneShot,1,1,0,8,LRC2_4_2,7876.000000000001,10,7160.0,8656.869719790237,15,7527.712799817598,True,66.63017272949219,64.85855436325073,10,15.82593584060669
combo_0,LS_Set2_50_50_OneShot,1,1,0,8,LRC2_4_3,6940.080000000001,8,6426.0,7692.619051960872,11,6930.287434198983,True,73.5576958656311,65.95318984985352,11,19.779473066329956
combo_0,LS_Set2_50_50_OneShot,1,1,0,8,LRC2_4_4,5500.95,5,5239.0,5725.4353046223005,10,5204.941186020273,True,77.46050119400024,77.46026659011841,10,24.282332181930542
combo_0,LS_Set2_50_50_OneShot,1,1,0,8,LRC2_4_5,8041.000000000001,10,7310.0,8928.339492743184,16,7696.844390295848,True,65.12544560432434,55.61102914810181,10,21.586400508880615
combo_0,LS_Set2_50_50_OneShot,1,1,0,8,LRC2_4_6,6907.330000000001,9,6337.0,7793.555504972554,13,6896.951774311996,True,60.35948920249939,49.6482195854187,7,17.9597487449646
combo_0,LS_Set2_50_50_OneShot,1,1,0,8,LRC2_4_7,6795.360000000001,8,6292.0,7855.050791305091,12,7013.438206522402,True,66.79318714141846,60.33930706977844,10,12.975246906280518
combo_0,LS_Set2_50_50_OneShot,1,1,0,8,LRC2_4_8,6171.76,7,5768.0,7232.033179796178,10,6574.575617996525,True,69.03922271728516,49.11051964759827,14,19.92857336997986
combo_0,LS_Set2_50_50_OneShot,1,1,0,8,LRC2_4_9,6649.38,6,6273.0,6780.938185797154,9,6221.044207153352,True,81.24954581260681,81.24931836128235,11,33.85181450843811
combo_0,LS_Set2_50_50_OneShot,1,1,0,8,LRC2_4_10,5719.76,6,5396.0,6816.577467810075,10,6196.888607100068,True,76.45128631591797,55.09560775756836,7,21.35549545288086
combo_0,LS_Set2_50_50_OneShot,1,1,0,8,bar-n400-1,4502.898550724638,31,3107.0,5371.739130434783,36,3530.0,True,60.671138525009155,51.96247959136963,23,19.6876437664032
combo_0,LS_Set2_50_50_OneShot,1,1,0,8,bar-n400-2,3961.21875,29,2726.0,4872.4375,34,3182.0,True,60.54576110839844,59.73692083358765,29,11.89230465888977
combo_0,LS_Set2_50_50_OneShot,1,1,0,8,bar-n400-3,2963.3888888888887,10,2602.0,3240.625,13,2745.0,True,63.1930775642395,51.63919186592102,19,11.553497314453125
combo_0,LS_Set2_50_50_OneShot,1,1,0,8,bar-n400-4,2165.554054054054,17,1761.0,2532.9189189189187,20,1994.0,True,61.05004143714905,60.101871728897095,19,8.586628913879395
combo_0,LS_Set2_50_50_OneShot,1,1,0,8,bar-n400-5,5310.557142857143,41,3349.0,6572.6,48,3899.0,True,60.33958458900452,47.2486629486084,20,15.830942153930664
combo_0,LS_Set2_50_50_OneShot,1,1,0,8,bar-n400-6,3860.0625,20,2941.0,4569.59375,25,3286.0,True,60.676780462265015,49.328155755996704,20,11.348458290100098
combo_0,LS_Set2_50_50_OneShot,1,1,0,8,bar-n400-7,3484.8333333333335,11,2987.0,3917.4545454545455,15,3192.0,True,63.44732904434204,43.8445405960083,16,19.60261082649231
combo_0,LS_Set2_50_50_OneShot,1,1,0,8,ber-n400-1,8310.159420289854,34,5567.0,10200.1884057971,40,6457.0,True,60.91658329963684,52.095316648483276,21,12.274579763412476
combo_0,LS_Set2_50_50_OneShot,1,1,0,8,ber-n400-2,8515.7,33,5494.0,10464.999999999998,40,6279.0,True,60.828481912612915,49.08738422393799,24,15.381092071533203
combo_0,LS_Set2_50_50_OneShot,1,1,0,8,ber-n400-3,5599.157142857143,41,3531.0,6690.728571428571,47,4003.0,True,60.086140394210815,41.17999577522278,20,18.905975818634033
combo_0,LS_Set2_50_50_OneShot,1,1,0,8,ber-n400-4,2805.942857142857,18,2232.0,3233.1428571428573,22,2460.0,True,61.0851628780365,50.08023023605347,18,11.004796981811523
combo_0,LS_Set2_50_50_OneShot,1,1,0,8,ber-n400-5,7921.6567164179105,26,5707.0,9394.835820895523,31,6423.0,True,61.71205472946167,54.42057466506958,22,7.894688606262207
combo_0,LS_Set2_50_50_OneShot,1,1,0,8,ber-n400-6,7945.352112676057,19,6268.0,9466.140845070422,25,7001.0,True,61.97153639793396,53.28362202644348,20,8.738942623138428
combo_0,LS_Set2_50_50_OneShot,1,1,0,8,ber-n400-7,8490.5625,20,6469.0,9778.875,25,7032.0,True,61.223832845687866,47.87627840042114,23,13.347417116165161
combo_0,LS_Set2_50_50_OneShot,1,1,0,8,nyc-n400-1,2416.595744680851,13,1893.0,3125.553191489362,22,2129.0,True,61.547308683395386,57.4575731754303,25,9.053415298461914
combo_0,LS_Set2_50_50_OneShot,1,1,0,8,nyc-n400-2,2517.428571428571,14,1958.0,2894.673469387755,18,2117.0,True,62.017592430114746,62.017295122146606,36,16.05672001838684
combo_0,LS_Set2_50_50_OneShot,1,1,0,8,nyc-n400-3,2025.2830188679245,7,1789.0,2385.2452830188677,9,2039.0,True,60.83170771598816,58.90668821334839,25,8.858170747756958
combo_0,LS_Set2_50_50_OneShot,1,1,0,8,nyc-n400-4,2236.3695652173915,7,1941.0,2863.6304347826085,11,2311.0,True,63.183786153793335,56.58376336097717,21,10.250763416290283
combo_0,LS_Set2_50_50_OneShot,1,1,0,8,nyc-n400-5,2169.5434782608695,7,1883.0,2973.304347826087,16,2206.0,True,61.159839153289795,60.803375244140625,30,5.871192216873169
combo_0,LS_Set2_50_50_OneShot,1,1,0,8,poa-n400-1,6264.246153846154,23,4627.0,7412.815384615385,28,5181.0,True,62.09693694114685,36.032248735427856,15,26.064552783966064
combo_0,LS_Set2_50_50_OneShot,1,1,0,8,poa-n400-2,4891.857142857143,40,3113.0,5832.142857142857,45,3550.0,True,61.89545297622681,32.552226543426514,15,29.34311532974243
combo_0,LS_Set2_50_50_OneShot,1,1,0,8,poa-n400-3,4593.870967741936,39,2820.0,5423.096774193548,42,3233.0,True,60.501802921295166,57.21361756324768,21,15.310785293579102
combo_0,LS_Set2_50_50_OneShot,1,1,0,8,poa-n400-4,2717.6338028169016,18,2168.0,3054.5915492957747,22,2332.0,True,61.31957006454468,54.74396276473999,29,15.74722695350647
combo_0,LS_Set2_50_50_OneShot,1,1,0,8,poa-n400-5,2758.787878787879,14,2276.0,3263.272727272727,18,2564.0,True,60.84349226951599,53.91356110572815,17,12.661969900131226
