Combination_ID,Combination_Name,Selection_Idx,Crossover_Idx,Mutation_Idx,LocalSearch_Idx,Instance,BKS_Fitness,BKS_Vehicles,BKS_Distance,Best_Fitness,Best_Vehicles,Best_Distance,Is_Feasible,Total_Time,Time_To_Best,Num_Improvements,Longest_Stagnation
combo_0,Baseline,1,1,1,1,lc101,1160.6,10,829.0,1160.511613719967,10,828.9368669428337,True,60.16538453102112,0.6586523056030273,4,59.506664752960205
combo_0,Baseline,1,1,1,1,lc102,1160.6,10,829.0,1160.511613719967,10,828.9368669428337,True,60.27652311325073,1.371992588043213,6,58.904452085494995
combo_0,Baseline,1,1,1,1,lc103,1407.6,9,1035.0,1159.0105788377905,10,827.8646991698504,True,60.61954617500305,1.2196743488311768,3,59.399795055389404
combo_0,Baseline,1,1,1,1,lc104,1169.6,9,860.0,1146.0399771180332,10,818.5999836557381,True,60.967400789260864,13.85234260559082,12,47.11498665809631
combo_0,Baseline,1,1,1,1,lc105,1160.6,10,829.0,1160.511613719967,10,828.9368669428337,True,60.03401851654053,0.7063424587249756,3,59.32758283615112
combo_0,Baseline,1,1,1,1,lc106,1160.6,10,829.0,1160.511613719967,10,828.9368669428337,True,60.252906799316406,0.8992083072662354,5,59.353620529174805
combo_0,Baseline,1,1,1,1,lc107,1160.6,10,829.0,1160.511613719967,10,828.9368669428337,True,60.39359164237976,1.8833873271942139,4,58.51012468338013
combo_0,Baseline,1,1,1,1,lc108,1156.3999999999999,10,826.0,1157.0148873174505,10,826.4392052267505,True,60.702054023742676,0.9335298538208008,5,59.768441915512085
combo_0,Baseline,1,1,1,1,lc109,1361.36,9,1001.0,1158.943258572759,10,827.8166132662566,True,61.388418674468994,29.102041006088257,6,32.286303997039795
combo_0,Baseline,1,1,1,1,lc201,663.0400000000001,3,592.0,662.5433434720816,3,591.5565566715013,True,60.151243686676025,0.8370411396026611,1,59.31409478187561
combo_0,Baseline,1,1,1,1,lc202,663.0400000000001,3,592.0,662.5433434720816,3,591.5565566715013,True,63.70868968963623,0.7952849864959717,2,62.91335320472717
combo_0,Baseline,1,1,1,1,lc203,661.9200000000001,3,591.0,662.1142559143073,3,591.1734427806314,True,65.37635016441345,1.6694490909576416,5,63.70683979988098
combo_0,Baseline,1,1,1,1,lc204,661.9200000000001,3,591.0,707.2803042787824,3,631.5002716774842,True,62.20355272293091,36.546475648880005,12,25.657012939453125
combo_0,Baseline,1,1,1,1,lc205,659.6800000000001,3,589.0,659.5410781718344,3,588.8759626534236,True,62.469510316848755,1.6604030132293701,3,60.80904221534729
combo_0,Baseline,1,1,1,1,lc206,658.5600000000001,3,588.0,659.1119906140601,3,588.4928487625536,True,65.37358236312866,3.5937845706939697,3,61.779719829559326
combo_0,Baseline,1,1,1,1,lc207,658.5600000000001,3,588.0,658.880679997358,3,588.2863214262125,True,60.35510754585266,2.791990041732788,5,57.5630669593811
combo_0,Baseline,1,1,1,1,lc208,658.5600000000001,3,588.0,658.922656736287,3,588.323800657399,True,60.80038547515869,2.7461225986480713,5,58.054176807403564
combo_0,Baseline,1,1,1,1,lr101,2905.76,19,1651.0,2905.4066616450796,19,1650.7992395710678,True,60.665205240249634,25.106724977493286,6,35.558406829833984
combo_0,Baseline,1,1,1,1,lr102,2499.84,17,1488.0,2499.1183270546653,17,1487.570432770634,True,60.86430287361145,19.561107635498047,6,41.303131341934204
combo_0,Baseline,1,1,1,1,lr103,1965.3600000000001,13,1293.0,1964.8667755364577,13,1292.6755102213538,True,61.06357789039612,21.66854691505432,10,39.39495849609375
combo_0,Baseline,1,1,1,1,lr104,1377.6799999999998,9,1013.0,1476.656313717125,10,1054.7545097979464,True,61.051087617874146,52.54933452606201,11,19.90890908241272
combo_0,Baseline,1,1,1,1,lr105,2148.12,14,1377.0,2148.2931879400417,14,1377.1110179102832,True,61.10069012641907,8.450796127319336,6,52.649829387664795
combo_0,Baseline,1,1,1,1,lr106,1854.44,12,1253.0,1853.8726483175187,12,1252.6166542685937,True,60.50301671028137,19.467779397964478,5,41.035167932510376
combo_0,Baseline,1,1,1,1,lr107,1555.3999999999999,10,1111.0,1555.8384463562165,10,1111.3131759687262,True,60.423577547073364,24.873213291168213,12,35.550286531448364
combo_0,Baseline,1,1,1,1,lr108,1317.84,9,969.0,1317.7937858608357,9,968.9660190153205,True,60.28473973274231,52.73280572891235,18,34.35220980644226
combo_0,Baseline,1,1,1,1,lr109,1740.96,11,1209.0,1831.8156692541033,12,1237.7132900365564,True,60.512996196746826,53.18389296531677,8,24.31591510772705
combo_0,Baseline,1,1,1,1,lr110,1622.6,10,1159.0,1684.8506863313137,11,1170.03519884119,True,60.56037640571594,52.55000352859497,12,13.929901838302612
combo_0,Baseline,1,1,1,1,lr111,1552.6,10,1109.0,1552.4610226152101,10,1108.9007304394358,True,60.24573874473572,21.6567804813385,11,38.58887243270874
combo_0,Baseline,1,1,1,1,lr112,1365.4399999999998,9,1004.0,1365.1231170089493,9,1003.7669978006982,True,60.56551742553711,53.033928632736206,12,31.855759620666504
combo_0,Baseline,1,1,1,1,lr201,1453.4799999999998,4,1253.0,1458.5436676989643,4,1257.3652307749694,True,74.65459728240967,62.499083042144775,8,16.939294576644897
combo_0,Baseline,1,1,1,1,lr202,1341.7600000000002,3,1198.0,1460.1503904596143,4,1258.7503366031158,True,60.09622311592102,50.1596302986145,8,21.53919506072998
combo_0,Baseline,1,1,1,1,lr203,1062.88,3,949.0,1063.3239764151936,3,949.3964075135656,True,63.67321300506592,17.827619791030884,6,45.84552526473999
combo_0,Baseline,1,1,1,1,lr204,916.9200000000001,2,849.0,916.9744565240326,2,849.0504227074375,True,66.73706603050232,53.04539752006531,13,13.691550254821777
combo_0,Baseline,1,1,1,1,lr205,1180.48,3,1054.0,1182.6062200637964,3,1055.8984107712467,True,63.651952505111694,47.88130569458008,8,20.248130798339844
combo_0,Baseline,1,1,1,1,lr206,1043.8400000000001,3,932.0,1043.4204878577468,3,931.6254355872738,True,65.29292106628418,65.29279851913452,8,28.47370147705078
combo_0,Baseline,1,1,1,1,lr207,975.24,2,903.0,1086.1576662491673,3,969.7836305796136,True,66.83611536026001,57.914422273635864,6,24.036783933639526
combo_0,Baseline,1,1,1,1,lr208,793.8000000000001,2,735.0,805.2048899577374,2,745.5600832942011,True,65.01726961135864,42.44256567955017,12,22.574640035629272
combo_0,Baseline,1,1,1,1,lr209,1042.72,3,931.0,1060.5541964553895,3,946.923389692312,True,64.95539474487305,59.578479290008545,12,17.439192533493042
combo_0,Baseline,1,1,1,1,lr210,1079.68,3,964.0,1097.7332400748803,3,980.1189643525715,True,62.11331748962402,55.7876296043396,11,21.860366106033325
combo_0,Baseline,1,1,1,1,lr211,984.96,2,912.0,1041.1073795566815,3,929.5601603184655,True,68.12132978439331,63.653523445129395,13,26.599182605743408
combo_0,Baseline,1,1,1,1,lrc101,2666.04,14,1709.0,2665.730077967255,14,1708.8013320302916,True,60.5457718372345,54.90234398841858,14,15.709663152694702
combo_0,Baseline,1,1,1,1,lrc102,2305.84,12,1558.0,2376.5966922452,13,1563.5504554244735,True,60.00184226036072,35.01445245742798,15,24.9873149394989
combo_0,Baseline,1,1,1,1,lrc103,1812.96,11,1259.0,1812.5814501625084,11,1258.7371181684086,True,60.744444847106934,17.723188161849976,10,43.02116298675537
combo_0,Baseline,1,1,1,1,lrc104,1579.1999999999998,10,1128.0,1579.7616391067781,10,1128.4011707905559,True,60.63775897026062,25.098893404006958,12,35.53880453109741
combo_0,Baseline,1,1,1,1,lrc105,2489.76,13,1638.0,2566.975804622068,14,1645.4973106551718,True,60.98129224777222,43.269185304641724,15,17.71203851699829
combo_0,Baseline,1,1,1,1,lrc106,2052.0,11,1425.0,2189.9418689824115,12,1479.690452015143,True,60.38887691497803,18.113729000091553,5,42.27508091926575
combo_0,Baseline,1,1,1,1,lrc107,1771.2,11,1230.0,1771.4085763352643,11,1230.144844677267,True,60.3977267742157,27.070455312728882,11,33.327197790145874
combo_0,Baseline,1,1,1,1,lrc108,1605.8,10,1147.0,1607.15069929645,10,1147.96478521175,True,60.3253812789917,25.24812412261963,8,35.07715344429016
combo_0,Baseline,1,1,1,1,lrc201,1632.12,4,1407.0,1691.4512808432623,4,1458.1476558993643,True,61.67847728729248,54.49709463119507,12,29.549015760421753
combo_0,Baseline,1,1,1,1,lrc202,1538.88,3,1374.0,1627.416713501223,4,1402.9454426734683,True,61.61902356147766,48.98833155632019,9,27.315943479537964
combo_0,Baseline,1,1,1,1,lrc203,1219.68,3,1089.0,1291.7541079812947,4,1113.5811275700817,True,64.79565119743347,32.56905460357666,11,32.22653388977051
combo_0,Baseline,1,1,1,1,lrc204,917.2800000000001,3,819.0,924.618125849505,3,825.5518980799151,True,66.08631587028503,47.41930818557739,8,18.672468423843384
combo_0,Baseline,1,1,1,1,lrc205,1510.32,4,1302.0,1513.5745236860205,4,1304.805623867259,True,61.827958822250366,34.09103274345398,10,27.736868858337402
combo_0,Baseline,1,1,1,1,lrc206,1298.0800000000002,3,1159.0,1302.4557431475787,3,1162.9069135246236,True,62.863534688949585,57.122270584106445,8,32.13318228721619
combo_0,Baseline,1,1,1,1,lrc207,1189.44,3,1062.0,1192.8354341148226,3,1065.03163760252,True,65.4771375656128,51.980825424194336,12,15.253690004348755
combo_0,Baseline,1,1,1,1,lrc208,955.3600000000001,3,853.0,1060.2823789047025,3,946.6806954506271,True,63.74879240989685,46.272687911987305,9,30.698948621749878
combo_0,Baseline,1,1,1,1,bar-n100-1,990.3529411764706,6,732.0,1041.764705882353,6,770.0,True,61.325664043426514,59.18170976638794,13,17.45932149887085
combo_0,Baseline,1,1,1,1,bar-n100-2,707.8888888888888,5,554.0,762.6666666666666,6,572.0,True,61.95302486419678,10.78123426437378,7,51.17171907424927
combo_0,Baseline,1,1,1,1,bar-n100-3,1009.2941176470589,6,746.0,1075.5882352941178,6,795.0,True,62.71953082084656,52.39986991882324,11,32.23240423202515
combo_0,Baseline,1,1,1,1,bar-n100-4,2070.0,12,1150.0,2146.6666666666665,13,1150.0,True,60.115981340408325,56.82214641571045,17,18.764652967453003
combo_0,Baseline,1,1,1,1,bar-n100-5,1102.6315789473686,6,838.0,1185.0526315789475,7,866.0,True,62.058767318725586,60.994964361190796,11,12.956495523452759
combo_0,Baseline,1,1,1,1,bar-n100-6,935.75,3,788.0,1007.5,4,806.0,True,66.61215019226074,57.62516212463379,10,47.05344486236572
combo_0,Baseline,1,1,1,1,ber-n100-1,3271.7647058823527,13,1854.0,3410.0,14,1870.0,True,60.57872796058655,58.377750396728516,16,12.651468515396118
combo_0,Baseline,1,1,1,1,ber-n100-2,2007.7647058823532,6,1484.0,2094.3529411764707,6,1548.0,True,60.858601570129395,31.669455528259277,14,29.189093351364136
combo_0,Baseline,1,1,1,1,ber-n100-3,814.8571428571428,3,713.0,820.2380952380952,4,689.0,True,60.41668105125427,28.81228494644165,6,31.604333877563477
combo_0,Baseline,1,1,1,1,ber-n100-4,572.0,3,494.0,584.7368421052632,3,505.0,True,69.9313337802887,66.19072794914246,8,42.91733503341675
combo_0,Baseline,1,1,1,1,ber-n100-5,1206.2222222222222,5,944.0,1225.3888888888887,5,959.0,True,62.111764669418335,27.020209789276123,7,35.09148859977722
combo_0,Baseline,1,1,1,1,ber-n100-6,4090.9333333333334,14,2116.0,4246.0,15,2123.0,True,60.65902900695801,47.020923376083374,20,13.638003826141357
combo_0,Baseline,1,1,1,1,ber-n100-7,2647.8947368421054,7,1935.0,2740.9473684210525,7,2003.0,True,60.76903200149536,41.14202427864075,8,19.626935958862305
combo_0,Baseline,1,1,1,1,nyc-n100-1,979.8181818181818,6,634.0,1018.4545454545454,6,659.0,True,60.60381746292114,46.737165451049805,9,18.72198462486267
combo_0,Baseline,1,1,1,1,nyc-n100-2,767.7272727272727,4,563.0,858.1818181818182,5,590.0,True,61.93464255332947,56.90050172805786,15,13.355942010879517
combo_0,Baseline,1,1,1,1,nyc-n100-3,637.0,3,490.0,670.5999999999999,4,479.0,True,63.33104729652405,62.8751380443573,10,31.264137744903564
combo_0,Baseline,1,1,1,1,nyc-n100-4,624.1666666666667,2,535.0,708.75,3,567.0,True,67.15381264686584,40.9496853351593,5,26.204060316085815
combo_0,Baseline,1,1,1,1,nyc-n100-5,790.6363636363636,2,669.0,862.9090909090909,3,678.0,True,68.32315969467163,50.63645267486572,7,26.69318985939026
combo_0,Baseline,1,1,1,1,poa-n100-1,2698.7058823529414,12,1582.0,2872.9411764705883,13,1628.0,True,60.85743451118469,54.27877902984619,18,12.196740627288818
combo_0,Baseline,1,1,1,1,poa-n100-2,2981.8125,15,1539.0,3268.0,16,1634.0,True,60.14513802528381,59.2295777797699,22,11.862067699432373
combo_0,Baseline,1,1,1,1,poa-n100-3,1970.4736842105262,10,1291.0,2065.2631578947367,11,1308.0,True,61.149755001068115,58.83929181098938,15,21.27560567855835
combo_0,Baseline,1,1,1,1,poa-n100-4,2262.0,7,1653.0,2337.2631578947367,9,1586.0,True,61.70610237121582,59.05918335914612,6,42.21704602241516
combo_0,Baseline,1,1,1,1,poa-n100-5,844.2352941176471,6,624.0,851.0,6,629.0,True,61.29973387718201,31.665290355682373,8,29.6343195438385
combo_0,Baseline,1,1,1,1,poa-n100-6,655.6666666666667,3,562.0,683.6666666666667,3,586.0,True,71.65707969665527,38.35030913352966,7,33.30669808387756
combo_0,Baseline,1,1,1,1,poa-n100-7,999.0588235294118,5,772.0,990.3529411764706,6,732.0,True,61.213536739349365,38.0044310092926,8,23.20904302597046
combo_1,No_Mutation,1,1,0,1,lc101,1160.6,10,829.0,1160.511613719967,10,828.9368669428337,True,60.388216972351074,1.0875442028045654,2,59.30058312416077
combo_1,No_Mutation,1,1,0,1,lc102,1160.6,10,829.0,1160.511613719967,10,828.9368669428337,True,60.61633610725403,0.6456146240234375,3,59.9706494808197
combo_1,No_Mutation,1,1,0,1,lc103,1407.6,9,1035.0,1159.0105788377905,10,827.8646991698504,True,60.443716049194336,0.5560750961303711,3,59.8874146938324
combo_1,No_Mutation,1,1,0,1,lc104,1169.6,9,860.0,1146.0399771180334,10,818.5999836557382,True,60.21456289291382,52.28688335418701,8,25.61917543411255
combo_1,No_Mutation,1,1,0,1,lc105,1160.6,10,829.0,1160.511613719967,10,828.9368669428337,True,60.10804843902588,1.8419272899627686,5,58.26606011390686
combo_1,No_Mutation,1,1,0,1,lc106,1160.6,10,829.0,1160.511613719967,10,828.9368669428337,True,60.58009457588196,1.0507495403289795,5,59.52925658226013
combo_1,No_Mutation,1,1,0,1,lc107,1160.6,10,829.0,1160.511613719967,10,828.9368669428337,True,60.44527626037598,1.0823273658752441,4,59.362873554229736
combo_1,No_Mutation,1,1,0,1,lc108,1156.3999999999999,10,826.0,1157.0148873174505,10,826.4392052267505,True,60.86991834640503,1.6076581478118896,5,59.262110233306885
combo_1,No_Mutation,1,1,0,1,lc109,1361.36,9,1001.0,1158.943258572759,10,827.8166132662566,True,60.77148103713989,26.946943283081055,7,33.82442879676819
combo_1,No_Mutation,1,1,0,1,lc201,663.0400000000001,3,592.0,662.5433434720816,3,591.5565566715013,True,64.41259837150574,0.8234603404998779,1,63.58904457092285
combo_1,No_Mutation,1,1,0,1,lc202,663.0400000000001,3,592.0,662.5433434720816,3,591.5565566715013,True,62.74045395851135,1.018172264099121,2,61.722108602523804
combo_1,No_Mutation,1,1,0,1,lc203,661.9200000000001,3,591.0,662.1142559143073,3,591.1734427806314,True,60.105417251586914,5.832722187042236,8,54.27262234687805
combo_1,No_Mutation,1,1,0,1,lc204,661.9200000000001,3,591.0,722.3089231468667,3,644.9186813811309,True,62.750812292099,2.155177354812622,4,60.59555244445801
combo_1,No_Mutation,1,1,0,1,lc205,659.6800000000001,3,589.0,659.5410781718344,3,588.8759626534236,True,63.31111550331116,1.891922950744629,3,61.419126749038696
combo_1,No_Mutation,1,1,0,1,lc206,658.5600000000001,3,588.0,659.1119906140601,3,588.4928487625536,True,63.59757709503174,3.506222724914551,3,60.09128260612488
combo_1,No_Mutation,1,1,0,1,lc207,658.5600000000001,3,588.0,658.880679997358,3,588.2863214262125,True,63.02623414993286,5.215425252914429,4,57.8106791973114
combo_1,No_Mutation,1,1,0,1,lc208,658.5600000000001,3,588.0,658.922656736287,3,588.323800657399,True,60.29205131530762,27.471306562423706,7,32.82067942619324
combo_1,No_Mutation,1,1,0,1,lr101,2905.76,19,1651.0,2905.4066616450796,19,1650.799239571068,True,60.09554672241211,7.655564308166504,4,52.439873933792114
combo_1,No_Mutation,1,1,0,1,lr102,2499.84,17,1488.0,2499.1183270546658,17,1487.5704327706342,True,60.579527378082275,45.930649518966675,10,25.2370662689209
combo_1,No_Mutation,1,1,0,1,lr103,1965.3600000000001,13,1293.0,1964.8667755364584,13,1292.6755102213542,True,60.42254948616028,32.505492210388184,10,29.09561824798584
combo_1,No_Mutation,1,1,0,1,lr104,1377.6799999999998,9,1013.0,1492.8535033627968,10,1066.3239309734263,True,60.80638766288757,52.281572341918945,9,31.66439414024353
combo_1,No_Mutation,1,1,0,1,lr105,2148.12,14,1377.0,2148.2931879400417,14,1377.1110179102832,True,60.31194305419922,11.189565420150757,8,49.12230634689331
combo_1,No_Mutation,1,1,0,1,lr106,1854.44,12,1253.0,1853.872648317519,12,1252.616654268594,True,60.24137806892395,53.620920181274414,10,23.984935522079468
combo_1,No_Mutation,1,1,0,1,lr107,1555.3999999999999,10,1111.0,1555.8384463562165,10,1111.3131759687262,True,60.08347201347351,45.5818612575531,10,15.411962270736694
combo_1,No_Mutation,1,1,0,1,lr108,1317.84,9,969.0,1317.7937858608357,9,968.9660190153205,True,61.09384083747864,27.167617321014404,7,33.92614245414734
combo_1,No_Mutation,1,1,0,1,lr109,1740.96,11,1209.0,1857.4578253150896,12,1255.0390711588443,True,60.17858386039734,6.99538779258728,10,53.1831157207489
combo_1,No_Mutation,1,1,0,1,lr110,1622.6,10,1159.0,1805.2171861433833,12,1219.7413419887725,True,60.183324098587036,44.76334285736084,11,25.737629890441895
combo_1,No_Mutation,1,1,0,1,lr111,1552.6,10,1109.0,1646.1882657973135,11,1143.1862956925788,True,60.07295894622803,48.284205198287964,8,32.259986877441406
combo_1,No_Mutation,1,1,0,1,lr112,1365.4399999999998,9,1004.0,1439.8994051263955,10,1028.4995750902826,True,60.98387098312378,53.800610065460205,11,43.7570436000824
combo_1,No_Mutation,1,1,0,1,lr201,1453.4799999999998,4,1253.0,1479.9671395698351,4,1275.8337410084787,True,60.471078634262085,29.892022848129272,5,30.5789897441864
combo_1,No_Mutation,1,1,0,1,lr202,1341.7600000000002,3,1198.0,1536.9013527906936,4,1324.9149593023221,True,65.4918429851532,19.847002506256104,7,45.644766330718994
combo_1,No_Mutation,1,1,0,1,lr203,1062.88,3,949.0,1063.3239764151936,3,949.3964075135656,True,62.49050045013428,59.16196274757385,13,33.09286856651306
combo_1,No_Mutation,1,1,0,1,lr204,916.9200000000001,2,849.0,916.9744565240326,2,849.0504227074375,True,64.84161353111267,35.108492374420166,7,29.73304033279419
combo_1,No_Mutation,1,1,0,1,lr205,1180.48,3,1054.0,1308.6624396627112,4,1128.1572755713028,True,64.59859228134155,27.900785207748413,7,36.69770956039429
combo_1,No_Mutation,1,1,0,1,lr206,1043.8400000000001,3,932.0,1055.3734941571097,3,942.2977626402765,True,64.26364183425903,7.54784893989563,6,56.715694427490234
combo_1,No_Mutation,1,1,0,1,lr207,975.24,2,903.0,1042.301730966486,3,930.626545505791,True,64.64219284057617,38.82745814323425,12,25.814676761627197
combo_1,No_Mutation,1,1,0,1,lr208,793.8000000000001,2,735.0,813.6562385309912,2,753.385406047214,True,65.30134129524231,62.96601629257202,7,46.633678913116455
combo_1,No_Mutation,1,1,0,1,lr209,1042.72,3,931.0,1052.5185805896333,3,939.7487326693154,True,62.36595845222473,11.509910821914673,6,50.85597372055054
combo_1,No_Mutation,1,1,0,1,lr210,1079.68,3,964.0,1098.5667336933543,3,980.863155083352,True,64.97339057922363,38.0109498500824,14,26.96236801147461
combo_1,No_Mutation,1,1,0,1,lr211,984.96,2,912.0,1055.8834286134734,3,942.7530612620297,True,64.13231992721558,13.024028778076172,7,51.10822343826294
combo_1,No_Mutation,1,1,0,1,lrc101,2666.04,14,1709.0,2725.14322439174,15,1703.2145152448375,True,60.46844506263733,54.230782985687256,9,30.64021873474121
combo_1,No_Mutation,1,1,0,1,lrc102,2305.84,12,1558.0,2567.9673904950982,14,1646.132942625063,True,60.74895668029785,41.459113121032715,11,22.803890466690063
combo_1,No_Mutation,1,1,0,1,lrc103,1812.96,11,1259.0,1812.5814501625084,11,1258.7371181684086,True,60.37579703330994,47.87687921524048,9,24.49986720085144
combo_1,No_Mutation,1,1,0,1,lrc104,1579.1999999999998,10,1128.0,1635.1031886214107,10,1167.9308490152935,True,60.243976354599,42.28137493133545,16,17.962488412857056
combo_1,No_Mutation,1,1,0,1,lrc105,2489.76,13,1638.0,2571.911734676441,14,1648.6613683823339,True,60.72478175163269,30.85521173477173,6,29.869452953338623
combo_1,No_Mutation,1,1,0,1,lrc106,2052.0,11,1425.0,2322.304804643446,13,1527.8321083180565,True,60.21767735481262,33.78415513038635,11,26.433424949645996
combo_1,No_Mutation,1,1,0,1,lrc107,1771.2,11,1230.0,1893.5747745436981,12,1279.4424152322285,True,60.20152258872986,4.087165355682373,11,56.11425709724426
combo_1,No_Mutation,1,1,0,1,lrc108,1605.8,10,1147.0,1696.0324262385316,11,1177.8002959989803,True,60.33783769607544,49.16250967979431,12,30.346020936965942
combo_1,No_Mutation,1,1,0,1,lrc201,1632.12,4,1407.0,1748.8399148146657,4,1507.6206162195394,True,61.71467328071594,3.7395925521850586,4,57.97497057914734
combo_1,No_Mutation,1,1,0,1,lrc202,1538.88,3,1374.0,1706.1168274417125,5,1421.764022868094,True,61.35461139678955,13.183237552642822,4,48.1713228225708
combo_1,No_Mutation,1,1,0,1,lrc203,1219.68,3,1089.0,1251.599983447624,3,1117.4999852210929,True,61.530109167099,47.67320418357849,6,23.351766109466553
combo_1,No_Mutation,1,1,0,1,lrc204,917.2800000000001,3,819.0,934.9709485813679,3,834.7954898047927,True,68.29940748214722,17.851441621780396,5,50.447885036468506
combo_1,No_Mutation,1,1,0,1,lrc205,1510.32,4,1302.0,1643.942230724522,5,1369.9518589371016,True,63.45895075798035,62.10802626609802,5,49.18432092666626
combo_1,No_Mutation,1,1,0,1,lrc206,1298.0800000000002,3,1159.0,1298.1171644412746,3,1159.033182536852,True,66.56323337554932,12.88319730758667,4,53.67994546890259
combo_1,No_Mutation,1,1,0,1,lrc207,1189.44,3,1062.0,1192.1303027287659,3,1064.4020560078266,True,61.8981499671936,55.071651220321655,5,53.72649836540222
combo_1,No_Mutation,1,1,0,1,lrc208,955.3600000000001,3,853.0,1094.1537128432117,4,943.2359593475963,True,63.12075734138489,10.71719765663147,6,52.40342402458191
combo_1,No_Mutation,1,1,0,1,bar-n100-1,990.3529411764706,6,732.0,1062.058823529412,6,785.0,True,60.669670820236206,21.575615644454956,9,39.09396958351135
combo_1,No_Mutation,1,1,0,1,bar-n100-2,707.8888888888888,5,554.0,776.0,6,582.0,True,60.12899661064148,22.098169326782227,6,38.030747175216675
combo_1,No_Mutation,1,1,0,1,bar-n100-3,1009.2941176470589,6,746.0,1060.7058823529412,6,784.0,True,60.543906688690186,29.299726009368896,8,31.24410080909729
combo_1,No_Mutation,1,1,0,1,bar-n100-4,2070.0,12,1150.0,2258.6666666666665,13,1210.0,True,60.110246419906616,54.971271276474,13,15.440411567687988
combo_1,No_Mutation,1,1,0,1,bar-n100-5,1102.6315789473686,6,838.0,1212.421052631579,7,886.0,True,60.73150134086609,6.633373022079468,5,54.098060131073
combo_1,No_Mutation,1,1,0,1,bar-n100-6,935.75,3,788.0,1020.0,4,816.0,True,65.19966864585876,49.69358944892883,5,30.700499534606934
combo_1,No_Mutation,1,1,0,1,ber-n100-1,3271.7647058823527,13,1854.0,3612.235294117647,15,1919.0,True,60.28754258155823,56.82463502883911,9,45.67158818244934
