Combination_ID,Combination_Name,Selection_Idx,Crossover_Idx,Mutation_Idx,LocalSearch_Idx,Instance,BKS_Fitness,BKS_Vehicles,BKS_Distance,Best_Fitness,Best_Vehicles,Best_Distance,Is_Feasible,Total_Time,Time_To_Best,Num_Improvements,Longest_Stagnation
combo_1,No_Mutation,1,1,0,1,ber-n100-2,2007.7647058823532,6,1484.0,2289.882352941176,7,1622.0,True,60.21225619316101,50.656901836395264,8,43.31339240074158
combo_1,No_Mutation,1,1,0,1,ber-n100-3,814.8571428571428,3,713.0,829.7142857142857,3,726.0,True,60.487048625946045,28.255239486694336,8,32.231749296188354
combo_1,No_Mutation,1,1,0,1,ber-n100-4,572.0,3,494.0,595.1578947368421,3,514.0,True,65.47322583198547,1.8444507122039795,3,63.62868309020996
combo_1,No_Mutation,1,1,0,1,ber-n100-5,1206.2222222222222,5,944.0,1239.4444444444443,5,970.0,True,61.92754817008972,0.8831136226654053,2,61.044376850128174
combo_1,No_Mutation,1,1,0,1,ber-n100-6,4090.9333333333334,14,2116.0,13391.2,15,2036.0,False,60.50460433959961,39.51966190338135,9,30.193329572677612
combo_1,No_Mutation,1,1,0,1,ber-n100-7,2647.8947368421054,7,1935.0,2854.8947368421054,8,2009.0,True,60.041494369506836,7.15802788734436,9,52.88339829444885
combo_1,No_Mutation,1,1,0,1,nyc-n100-1,979.8181818181818,6,634.0,1091.4545454545453,7,667.0,True,60.33504390716553,34.49027228355408,5,28.284769296646118
combo_1,No_Mutation,1,1,0,1,nyc-n100-2,767.7272727272727,4,563.0,848.0,5,583.0,True,61.4355103969574,48.94373393058777,11,18.286120891571045
combo_1,No_Mutation,1,1,0,1,nyc-n100-3,637.0,3,490.0,676.1999999999999,4,483.0,True,63.828728675842285,22.67524552345276,8,41.153422832489014
combo_1,No_Mutation,1,1,0,1,nyc-n100-4,624.1666666666667,2,535.0,723.75,3,579.0,True,61.95936942100525,23.067667961120605,6,38.89160966873169
combo_1,No_Mutation,1,1,0,1,nyc-n100-5,790.6363636363636,2,669.0,870.5454545454545,3,684.0,True,62.805848360061646,45.38340759277344,7,20.873262643814087
combo_1,No_Mutation,1,1,0,1,poa-n100-1,2698.7058823529414,12,1582.0,3014.1176470588234,13,1708.0,True,60.014190435409546,57.4304256439209,10,23.374780416488647
combo_1,No_Mutation,1,1,0,1,poa-n100-2,2981.8125,15,1539.0,3398.0,16,1699.0,True,60.49959945678711,40.81352949142456,9,26.348278284072876
combo_1,No_Mutation,1,1,0,1,poa-n100-3,1970.4736842105262,10,1291.0,2088.9473684210525,11,1323.0,True,60.14496994018555,49.42987060546875,8,33.96116924285889
combo_1,No_Mutation,1,1,0,1,poa-n100-4,2262.0,7,1653.0,2343.157894736842,9,1590.0,True,61.72382855415344,12.384323835372925,8,49.339415311813354
combo_1,No_Mutation,1,1,0,1,poa-n100-5,844.2352941176471,6,624.0,879.4117647058824,6,650.0,True,61.71176505088806,36.6156325340271,6,32.65553855895996
combo_1,No_Mutation,1,1,0,1,poa-n100-6,655.6666666666667,3,562.0,675.5,3,579.0,True,60.30989074707031,49.01300263404846,8,32.124248027801514
combo_1,No_Mutation,1,1,0,1,poa-n100-7,999.0588235294118,5,772.0,1016.0588235294118,6,751.0,True,61.40116739273071,43.01010823249817,5,40.574816942214966
combo_2,No_LocalSearch,1,1,1,0,lc101,1160.6,10,829.0,1160.5116137199673,10,828.9368669428338,True,60.01637268066406,12.272067308425903,115,47.74418568611145
combo_2,No_LocalSearch,1,1,1,0,lc102,1160.6,10,829.0,1160.5116137199673,10,828.9368669428338,True,60.012293338775635,38.47152042388916,127,21.539406776428223
combo_2,No_LocalSearch,1,1,1,0,lc103,1407.6,9,1035.0,1159.0105788377905,10,827.8646991698504,True,60.01602387428284,23.88961958885193,129,36.119723081588745
combo_2,No_LocalSearch,1,1,1,0,lc104,1169.6,9,860.0,1158.9225240568023,10,827.801802897716,True,60.01626920700073,59.98589587211609,158,11.429538488388062
combo_2,No_LocalSearch,1,1,1,0,lc105,1160.6,10,829.0,1160.5116137199673,10,828.9368669428338,True,60.01363015174866,41.38766074180603,112,27.44053339958191
combo_2,No_LocalSearch,1,1,1,0,lc106,1160.6,10,829.0,1160.511613719967,10,828.9368669428337,True,60.015865325927734,11.98274827003479,140,48.02836322784424
combo_2,No_LocalSearch,1,1,1,0,lc107,1160.6,10,829.0,1160.511613719967,10,828.9368669428337,True,60.02373719215393,22.700989723205566,136,37.318052768707275
combo_2,No_LocalSearch,1,1,1,0,lc108,1156.3999999999999,10,826.0,1157.0148873174505,10,826.4392052267505,True,60.01868534088135,47.61836361885071,153,12.394701480865479
combo_2,No_LocalSearch,1,1,1,0,lc109,1361.36,9,1001.0,1158.943258572759,10,827.8166132662566,True,60.021159172058105,58.78587818145752,162,23.46622133255005
combo_2,No_LocalSearch,1,1,1,0,lc201,663.0400000000001,3,592.0,662.5433434720816,3,591.5565566715013,True,60.094244718551636,15.067270994186401,91,45.02503275871277
combo_2,No_LocalSearch,1,1,1,0,lc202,663.0400000000001,3,592.0,662.5433434720817,3,591.5565566715014,True,60.04190802574158,18.828866720199585,95,41.212230920791626
combo_2,No_LocalSearch,1,1,1,0,lc203,661.9200000000001,3,591.0,662.1142559143073,3,591.1734427806314,True,60.106178760528564,14.225759744644165,70,45.87933850288391
combo_2,No_LocalSearch,1,1,1,0,lc204,661.9200000000001,3,591.0,794.7622917883078,3,709.6091890967034,True,60.00792980194092,22.295223712921143,97,37.71051621437073
combo_2,No_LocalSearch,1,1,1,0,lc205,659.6800000000001,3,589.0,659.5410781718344,3,588.8759626534236,True,60.027711153030396,11.248138904571533,46,48.77837300300598
combo_2,No_LocalSearch,1,1,1,0,lc206,658.5600000000001,3,588.0,659.1119906140601,3,588.4928487625536,True,60.00798296928406,20.455554008483887,118,39.55161094665527
combo_2,No_LocalSearch,1,1,1,0,lc207,658.5600000000001,3,588.0,662.6158370100374,3,591.6212830446761,True,60.0147807598114,30.557674169540405,57,29.456525087356567
combo_2,No_LocalSearch,1,1,1,0,lc208,658.5600000000001,3,588.0,662.7901763166107,3,591.7769431398309,True,60.00605750083923,39.918882846832275,65,20.086392164230347
combo_2,No_LocalSearch,1,1,1,0,lr101,2905.76,19,1651.0,2905.4066616450796,19,1650.799239571068,True,60.0181405544281,36.46775960922241,137,23.547494411468506
combo_2,No_LocalSearch,1,1,1,0,lr102,2499.84,17,1488.0,2628.0284532984474,17,1564.3026507728853,True,60.015321016311646,57.06281805038452,144,42.155834436416626
combo_2,No_LocalSearch,1,1,1,0,lr103,1965.3600000000001,13,1293.0,1964.8667755364581,13,1292.675510221354,True,60.020357847213745,20.604875087738037,135,39.41176080703735
combo_2,No_LocalSearch,1,1,1,0,lr104,1377.6799999999998,9,1013.0,1460.8016131163154,10,1043.429723654511,True,60.02131462097168,48.326080083847046,130,15.080481767654419
combo_2,No_LocalSearch,1,1,1,0,lr105,2148.12,14,1377.0,2148.2931879400417,14,1377.1110179102832,True,60.0165581703186,20.103724002838135,125,39.90865612030029
combo_2,No_LocalSearch,1,1,1,0,lr106,1854.44,12,1253.0,1853.872648317519,12,1252.616654268594,True,60.01684904098511,36.18290615081787,137,23.827934503555298
combo_2,No_LocalSearch,1,1,1,0,lr107,1555.3999999999999,10,1111.0,1555.838446356217,10,1111.3131759687265,True,60.0215322971344,22.290192365646362,141,37.726797342300415
combo_2,No_LocalSearch,1,1,1,0,lr108,1317.84,9,969.0,1317.7937858608357,9,968.9660190153205,True,60.01646184921265,54.70694375038147,150,23.224920511245728
combo_2,No_LocalSearch,1,1,1,0,lr109,1740.96,11,1209.0,1831.8156692541033,12,1237.7132900365564,True,60.017786502838135,27.51022434234619,148,32.499672412872314
combo_2,No_LocalSearch,1,1,1,0,lr110,1622.6,10,1159.0,1790.3267041304064,11,1243.2824334238933,True,60.01831912994385,57.52425789833069,113,25.37764263153076
combo_2,No_LocalSearch,1,1,1,0,lr111,1552.6,10,1109.0,1640.0438404679503,11,1138.919333658299,True,60.030189990997314,23.71940279006958,145,36.306511878967285
combo_2,No_LocalSearch,1,1,1,0,lr112,1365.4399999999998,9,1004.0,1567.5874638662272,11,1088.6024054626578,True,60.022403717041016,53.49347949028015,130,24.88266634941101
combo_2,No_LocalSearch,1,1,1,0,lr201,1453.4799999999998,4,1253.0,1470.8426964572836,4,1267.9678417735204,True,60.069830656051636,14.898015022277832,86,45.1667046546936
combo_2,No_LocalSearch,1,1,1,0,lr202,1341.7600000000002,3,1198.0,1350.7428900138236,3,1206.0204375123424,True,60.03073692321777,41.56005787849426,101,18.469289541244507
combo_2,No_LocalSearch,1,1,1,0,lr203,1062.88,3,949.0,1192.2989790739177,3,1064.5526598874264,True,60.10973119735718,55.56104922294617,103,11.464085102081299
combo_2,No_LocalSearch,1,1,1,0,lr204,916.9200000000001,2,849.0,1116.0155536213351,3,996.4424585904777,True,60.02690887451172,59.43929076194763,80,12.15928030014038
combo_2,No_LocalSearch,1,1,1,0,lr205,1180.48,3,1054.0,1229.9951383602627,3,1098.2099449645202,True,60.04546570777893,41.2767550945282,98,18.766044855117798
combo_2,No_LocalSearch,1,1,1,0,lr206,1043.8400000000001,3,932.0,1397.7464598270685,3,1247.9879105598825,True,60.04688119888306,26.600141286849976,87,33.44259524345398
combo_2,No_LocalSearch,1,1,1,0,lr207,975.24,2,903.0,1213.650529956722,3,1083.616544604216,True,60.04246973991394,58.395408630371094,87,12.568650245666504
combo_2,No_LocalSearch,1,1,1,0,lr208,793.8000000000001,2,735.0,922.545085687652,2,854.2084126737518,True,60.301387786865234,54.26811361312866,102,9.298692226409912
combo_2,No_LocalSearch,1,1,1,0,lr209,1042.72,3,931.0,1199.9771453077537,4,1034.4630562997877,True,60.01354217529297,37.63500380516052,126,22.37677788734436
combo_2,No_LocalSearch,1,1,1,0,lr210,1079.68,3,964.0,1339.557256507978,4,1154.7907383689467,True,60.009750843048096,27.77721333503723,71,32.2300078868866
combo_2,No_LocalSearch,1,1,1,0,lr211,984.96,2,912.0,1168.0534746767946,3,1042.9048881042809,True,60.10804867744446,46.934520959854126,113,13.172668695449829
combo_2,No_LocalSearch,1,1,1,0,lrc101,2666.04,14,1709.0,2776.9683946388104,15,1735.6052466492563,True,60.017690896987915,30.676613569259644,121,29.337260723114014
combo_2,No_LocalSearch,1,1,1,0,lrc102,2305.84,12,1558.0,2399.704957792372,13,1578.7532617055078,True,60.01872205734253,16.927239418029785,133,43.08637619018555
combo_2,No_LocalSearch,1,1,1,0,lrc103,1812.96,11,1259.0,1812.5814501625086,11,1258.7371181684089,True,60.017961263656616,47.21967959403992,134,15.340803623199463
combo_2,No_LocalSearch,1,1,1,0,lrc104,1579.1999999999998,10,1128.0,1585.3847863208098,10,1132.4177045148642,True,60.01727533340454,30.269850969314575,153,29.742234230041504
combo_2,No_LocalSearch,1,1,1,0,lrc105,2489.76,13,1638.0,2645.197621377023,14,1695.6395008827071,True,60.02016019821167,13.124914646148682,117,46.890990018844604
combo_2,No_LocalSearch,1,1,1,0,lrc106,2052.0,11,1425.0,2204.280701893539,12,1489.3788526307696,True,60.022212505340576,56.82439565658569,152,17.217395544052124
combo_2,No_LocalSearch,1,1,1,0,lrc107,1771.2,11,1230.0,1960.306898044626,12,1324.5316878679905,True,60.02077531814575,58.486488580703735,154,14.052212715148926
combo_2,No_LocalSearch,1,1,1,0,lrc108,1605.8,10,1147.0,1696.0324262385316,11,1177.8002959989803,True,60.0224392414093,27.22599220275879,128,32.792433977127075
combo_2,No_LocalSearch,1,1,1,0,lrc201,1632.12,4,1407.0,1794.897020450019,4,1547.3250176293268,True,60.02574920654297,57.3586630821228,123,10.66816234588623
combo_2,No_LocalSearch,1,1,1,0,lrc202,1538.88,3,1374.0,1769.9263087593604,4,1525.7985420339314,True,60.03850030899048,39.84282207489014,95,20.19187331199646
combo_2,No_LocalSearch,1,1,1,0,lrc203,1219.68,3,1089.0,1357.9601908528266,4,1170.655336942092,True,60.01694178581238,41.02842473983765,88,21.19105291366577
combo_2,No_LocalSearch,1,1,1,0,lrc204,917.2800000000001,3,819.0,1269.3658138184076,3,1133.3623337664353,True,60.028525590896606,58.75390362739563,119,7.24986457824707
combo_2,No_LocalSearch,1,1,1,0,lrc205,1510.32,4,1302.0,1827.966745939065,4,1575.8334016716078,True,60.018930196762085,49.33361077308655,126,10.682557821273804
combo_2,No_LocalSearch,1,1,1,0,lrc206,1298.0800000000002,3,1159.0,1448.354326536284,4,1248.5813159795553,True,60.016488552093506,53.305827379226685,109,27.078280925750732
combo_2,No_LocalSearch,1,1,1,0,lrc207,1189.44,3,1062.0,1434.3020949789575,4,1236.467323257722,True,60.02202320098877,58.21850919723511,145,21.000813245773315
combo_2,No_LocalSearch,1,1,1,0,lrc208,955.3600000000001,3,853.0,1159.0723171596944,4,999.2002734135297,True,60.02289938926697,57.02522850036621,120,6.098121881484985
combo_2,No_LocalSearch,1,1,1,0,bar-n100-1,990.3529411764706,6,732.0,1055.2941176470588,6,780.0,True,60.018364667892456,38.71644854545593,119,21.29826521873474
combo_2,No_LocalSearch,1,1,1,0,bar-n100-2,707.8888888888888,5,554.0,781.9999999999999,5,612.0,True,60.010998249053955,20.00328493118286,104,40.00569796562195
combo_2,No_LocalSearch,1,1,1,0,bar-n100-3,1009.2941176470589,6,746.0,1109.4117647058824,6,820.0,True,60.02055072784424,46.99147319793701,103,15.634527683258057
combo_2,No_LocalSearch,1,1,1,0,bar-n100-4,2070.0,12,1150.0,2245.6,13,1203.0,True,60.016390323638916,59.808693647384644,104,40.86552047729492
combo_2,No_LocalSearch,1,1,1,0,bar-n100-5,1102.6315789473686,6,838.0,1250.7368421052631,7,914.0,True,60.02200508117676,48.26128077507019,115,13.663657188415527
combo_2,No_LocalSearch,1,1,1,0,bar-n100-6,935.75,3,788.0,1042.5,4,834.0,True,60.022854804992676,21.356701374053955,77,38.6640727519989
combo_2,No_LocalSearch,1,1,1,0,ber-n100-1,3271.7647058823527,13,1854.0,3657.4117647058824,15,1943.0,True,60.01712727546692,42.38697576522827,137,17.62246084213257
combo_2,No_LocalSearch,1,1,1,0,ber-n100-2,2007.7647058823532,6,1484.0,2246.1176470588234,7,1591.0,True,60.0126576423645,54.34326100349426,131,25.81439995765686
combo_2,No_LocalSearch,1,1,1,0,ber-n100-3,814.8571428571428,3,713.0,893.9047619047619,5,722.0,True,60.0341591835022,46.49382448196411,90,24.295286417007446
combo_2,No_LocalSearch,1,1,1,0,ber-n100-4,572.0,3,494.0,654.2105263157895,3,565.0,True,60.068636417388916,56.13468885421753,67,9.675249099731445
combo_2,No_LocalSearch,1,1,1,0,ber-n100-5,1206.2222222222222,5,944.0,1322.5,5,1035.0,True,60.011454582214355,44.978065490722656,80,19.76982855796814
combo_2,No_LocalSearch,1,1,1,0,ber-n100-6,4090.9333333333334,14,2116.0,4348.0,15,2174.0,True,60.0174765586853,48.47282958030701,118,11.540343523025513
combo_2,No_LocalSearch,1,1,1,0,ber-n100-7,2647.8947368421054,7,1935.0,2930.2105263157896,8,2062.0,True,60.012197732925415,48.29932904243469,115,12.52251935005188
combo_2,No_LocalSearch,1,1,1,0,nyc-n100-1,979.8181818181818,6,634.0,1057.090909090909,6,684.0,True,60.033512592315674,27.664999961853027,125,32.34609770774841
combo_2,No_LocalSearch,1,1,1,0,nyc-n100-2,767.7272727272727,4,563.0,816.8181818181819,4,599.0,True,60.060036182403564,58.83210468292236,112,31.698877096176147
combo_2,No_LocalSearch,1,1,1,0,nyc-n100-3,637.0,3,490.0,694.4,4,496.0,True,60.04836940765381,26.794342279434204,82,33.25151753425598
combo_2,No_LocalSearch,1,1,1,0,nyc-n100-4,624.1666666666667,2,535.0,763.75,3,611.0,True,60.02446913719177,29.308409452438354,90,30.710501194000244
combo_2,No_LocalSearch,1,1,1,0,nyc-n100-5,790.6363636363636,2,669.0,898.5454545454545,3,706.0,True,60.04530167579651,58.875864028930664,75,9.854575157165527
combo_2,No_LocalSearch,1,1,1,0,poa-n100-1,2698.7058823529414,12,1582.0,3120.0588235294117,14,1711.0,True,60.00845217704773,17.45032024383545,116,42.55448579788208
combo_2,No_LocalSearch,1,1,1,0,poa-n100-2,2981.8125,15,1539.0,3154.0,16,1577.0,True,60.009624004364014,48.718698263168335,134,11.288563013076782
combo_2,No_LocalSearch,1,1,1,0,poa-n100-3,1970.4736842105262,10,1291.0,2152.1052631578946,11,1363.0,True,60.01672625541687,42.480493783950806,105,23.81873607635498
combo_2,No_LocalSearch,1,1,1,0,poa-n100-4,2262.0,7,1653.0,2276.5263157894738,8,1602.0,True,60.019973278045654,59.03557372093201,106,17.986976623535156
combo_2,No_LocalSearch,1,1,1,0,poa-n100-5,844.2352941176471,6,624.0,970.0588235294118,6,717.0,True,60.0148606300354,57.176814794540405,117,14.962552785873413
combo_2,No_LocalSearch,1,1,1,0,poa-n100-6,655.6666666666667,3,562.0,712.8333333333334,3,611.0,True,60.05474829673767,53.75369739532471,72,12.488646268844604
combo_2,No_LocalSearch,1,1,1,0,poa-n100-7,999.0588235294118,5,772.0,1025.5294117647059,6,758.0,True,60.015090227127075,52.04840397834778,113,32.89878821372986
combo_3,LS_Set2_OneShot,1,1,1,6,lc101,1160.6,10,829.0,1391.4400965082755,11,966.2778447974135,True,60.02263617515564,34.85230588912964,7,25.170254230499268
combo_3,LS_Set2_OneShot,1,1,1,6,lc102,1160.6,10,829.0,2272.7666648967447,13,1495.2412269057531,True,60.77112436294556,43.425057888031006,6,37.725621700286865
combo_3,LS_Set2_OneShot,1,1,1,6,lc103,1407.6,9,1035.0,2338.2350477732566,13,1538.312531429774,True,60.64328193664551,57.73620629310608,18,8.739931344985962
combo_3,LS_Set2_OneShot,1,1,1,6,lc104,1169.6,9,860.0,2038.015609874887,9,1498.5408896138877,True,60.639737129211426,44.72444534301758,17,15.91519546508789
combo_3,LS_Set2_OneShot,1,1,1,6,lc105,1160.6,10,829.0,1764.6771831355134,13,1160.9718310102062,True,60.56134295463562,58.59622669219971,8,22.049435138702393
combo_3,LS_Set2_OneShot,1,1,1,6,lc106,1160.6,10,829.0,1550.051428509537,11,1076.424603131623,True,60.67265033721924,51.04016470909119,13,9.85096263885498
combo_3,LS_Set2_OneShot,1,1,1,6,lc107,1160.6,10,829.0,1568.5024114806322,11,1089.2377857504391,True,60.137091875076294,55.90536165237427,11,44.09441137313843
combo_3,LS_Set2_OneShot,1,1,1,6,lc108,1156.3999999999999,10,826.0,1880.3779250977836,12,1270.52562506607,True,60.27558207511902,50.01286768913269,6,30.901686191558838
combo_3,LS_Set2_OneShot,1,1,1,6,lc109,1361.36,9,1001.0,1826.8242608263326,11,1268.6279589071755,True,60.847644567489624,57.53942823410034,10,18.807326316833496
combo_3,LS_Set2_OneShot,1,1,1,6,lc201,663.0400000000001,3,592.0,662.5433434720816,3,591.5565566715013,True,61.75378108024597,3.4195494651794434,7,58.3341588973999
combo_3,LS_Set2_OneShot,1,1,1,6,lc202,663.0400000000001,3,592.0,662.5433434720817,3,591.5565566715014,True,60.63126611709595,26.19092035293579,11,34.44026756286621
combo_3,LS_Set2_OneShot,1,1,1,6,lc203,661.9200000000001,3,591.0,783.3318186477246,4,675.2860505583833,True,63.40527033805847,22.92165970802307,9,40.48355293273926
combo_3,LS_Set2_OneShot,1,1,1,6,lc204,661.9200000000001,3,591.0,1020.9657533701451,4,880.1428908363321,True,62.28884220123291,53.030702352523804,11,23.08006501197815
combo_3,LS_Set2_OneShot,1,1,1,6,lc205,659.6800000000001,3,589.0,659.5410781718344,3,588.8759626534236,True,62.77679491043091,8.952545166015625,11,53.8241491317749
combo_3,LS_Set2_OneShot,1,1,1,6,lc206,658.5600000000001,3,588.0,874.7281337062411,4,754.0759773329665,True,61.60071539878845,5.881012678146362,14,55.71960473060608
combo_3,LS_Set2_OneShot,1,1,1,6,lc207,658.5600000000001,3,588.0,951.0538782571407,4,819.8740329802938,True,61.96661138534546,43.3499698638916,13,18.616562843322754
combo_3,LS_Set2_OneShot,1,1,1,6,lc208,658.5600000000001,3,588.0,664.2224210032898,3,593.0557330386515,True,64.0720796585083,64.07190704345703,11,40.54388427734375
combo_3,LS_Set2_OneShot,1,1,1,6,lr101,2905.76,19,1651.0,3199.336473888492,21,1738.769822765485,True,60.44787836074829,45.703245878219604,7,43.2261757850647
combo_3,LS_Set2_OneShot,1,1,1,6,lr102,2499.84,17,1488.0,3103.221719511168,19,1763.1941588131635,True,60.074357986450195,51.585243463516235,13,13.149126052856445
combo_3,LS_Set2_OneShot,1,1,1,6,lr103,1965.3600000000001,13,1293.0,2698.051207959751,16,1645.1531755852138,True,60.58519005775452,52.34686541557312,10,28.722567796707153
combo_3,LS_Set2_OneShot,1,1,1,6,lr104,1377.6799999999998,9,1013.0,1758.0404515696243,11,1220.861424701128,True,60.72165107727051,53.00734615325928,15,16.052125215530396
combo_3,LS_Set2_OneShot,1,1,1,6,lr105,2148.12,14,1377.0,2501.7650641879472,16,1525.4665025536262,True,60.26034879684448,58.866148471832275,22,11.40274715423584
combo_3,LS_Set2_OneShot,1,1,1,6,lr106,1854.44,12,1253.0,2451.4545271432667,15,1532.1590794645417,True,60.5896315574646,47.80811953544617,14,14.560298919677734
combo_3,LS_Set2_OneShot,1,1,1,6,lr107,1555.3999999999999,10,1111.0,2274.8900216902816,14,1458.2628344168472,True,60.019869327545166,59.78915786743164,12,28.421599626541138
combo_3,LS_Set2_OneShot,1,1,1,6,lr108,1317.84,9,969.0,2038.6846874341138,12,1377.4896536716985,True,60.52714252471924,59.3222222328186,13,18.767773151397705
combo_3,LS_Set2_OneShot,1,1,1,6,lr109,1740.96,11,1209.0,2389.349189108104,15,1493.3432431925648,True,60.500492334365845,53.61562418937683,15,11.017122030258179
combo_3,LS_Set2_OneShot,1,1,1,6,lr110,1622.6,10,1159.0,2232.4341684501082,14,1431.0475438782746,True,60.634340047836304,59.87570810317993,11,13.674204587936401
combo_3,LS_Set2_OneShot,1,1,1,6,lr111,1552.6,10,1109.0,2128.120102893041,13,1400.079015061211,True,60.570624351501465,59.24203372001648,13,21.490367889404297
combo_3,LS_Set2_OneShot,1,1,1,6,lr112,1365.4399999999998,9,1004.0,2159.2035669557313,13,1420.5286624708758,True,60.56517577171326,54.24415063858032,17,23.934439182281494
combo_3,LS_Set2_OneShot,1,1,1,6,lr201,1453.4799999999998,4,1253.0,2169.349271587434,6,1749.4752190221243,True,60.936869382858276,35.744319677352905,35,25.192423343658447
combo_3,LS_Set2_OneShot,1,1,1,6,lr202,1341.7600000000002,3,1198.0,2149.611204835083,6,1733.5574232540991,True,61.7824809551239,33.39834976196289,14,28.384008646011353
combo_3,LS_Set2_OneShot,1,1,1,6,lr203,1062.88,3,949.0,1499.9455530072796,4,1293.0565112131721,True,61.71899223327637,58.10841703414917,29,16.926390171051025
combo_3,LS_Set2_OneShot,1,1,1,6,lr204,916.9200000000001,2,849.0,1240.264719529929,3,1107.3792138660078,True,60.061168909072876,56.88262748718262,19,23.02337646484375
combo_3,LS_Set2_OneShot,1,1,1,6,lr205,1180.48,3,1054.0,1622.7145138045034,4,1398.8918222452617,True,60.83824872970581,56.938190937042236,29,8.563470125198364
combo_3,LS_Set2_OneShot,1,1,1,6,lr206,1043.8400000000001,3,932.0,1397.1353538906435,4,1204.427029216072,True,60.378397941589355,42.95228600502014,21,24.093716621398926
combo_3,LS_Set2_OneShot,1,1,1,6,lr207,975.24,2,903.0,1251.3731790423526,3,1117.2974812878147,True,64.85415577888489,59.534913063049316,27,18.527724981307983
combo_3,LS_Set2_OneShot,1,1,1,6,lr208,793.8000000000001,2,735.0,1110.1925974398741,3,991.243390571316,True,68.1784336566925,66.70173621177673,23,12.91530704498291
combo_3,LS_Set2_OneShot,1,1,1,6,lr209,1042.72,3,931.0,1554.5617190183111,5,1295.468099181926,True,65.90524530410767,16.236637115478516,15,49.66851210594177
combo_3,LS_Set2_OneShot,1,1,1,6,lr210,1079.68,3,964.0,1479.6327143746655,4,1275.545443426436,True,60.125028133392334,58.73112893104553,16,25.24739909172058
combo_3,LS_Set2_OneShot,1,1,1,6,lr211,984.96,2,912.0,1106.9915933687469,3,988.3853512220953,True,61.191367387771606,30.394750118255615,19,30.79655146598816
combo_3,LS_Set2_OneShot,1,1,1,6,lrc101,2666.04,14,1709.0,3341.4429485867054,18,1942.6993887132007,True,60.562148571014404,57.61950373649597,14,17.004308700561523
combo_3,LS_Set2_OneShot,1,1,1,6,lrc102,2305.84,12,1558.0,3195.4665539909956,16,1948.4552158481679,True,60.69181561470032,49.24487495422363,19,11.446819067001343
