Combination_ID,Combination_Name,Selection_Idx,Crossover_Idx,Mutation_Idx,LocalSearch_Idx,Instance,BKS_Fitness,BKS_Vehicles,BKS_Distance,Best_Fitness,Best_Vehicles,Best_Distance,Is_Feasible,Total_Time,Time_To_Best,Num_Improvements,Longest_Stagnation
combo_3,LS_Set2_OneShot,1,1,1,6,lrc103,1812.96,11,1259.0,2870.975244400313,15,1794.3595277501954,True,60.44168972969055,59.28083682060242,8,25.990295886993408
combo_3,LS_Set2_OneShot,1,1,1,6,lrc104,1579.1999999999998,10,1128.0,2297.1496675488834,13,1511.282676019002,True,60.47762989997864,42.193007946014404,8,35.80799388885498
combo_3,LS_Set2_OneShot,1,1,1,6,lrc105,2489.76,13,1638.0,3208.3798534074413,16,1956.3291789069763,True,60.69896960258484,47.98851275444031,14,15.734415292739868
combo_3,LS_Set2_OneShot,1,1,1,6,lrc106,2052.0,11,1425.0,3025.6117891670438,16,1844.8852372969777,True,60.30492854118347,58.702213287353516,16,11.86021900177002
combo_3,LS_Set2_OneShot,1,1,1,6,lrc107,1771.2,11,1230.0,2811.9675305370697,15,1757.4797065856685,True,60.56214880943298,47.95918345451355,12,17.136900663375854
combo_3,LS_Set2_OneShot,1,1,1,6,lrc108,1605.8,10,1147.0,1980.5130699081806,12,1338.1845066947167,True,60.037121057510376,53.964385747909546,12,15.327541828155518
combo_3,LS_Set2_OneShot,1,1,1,6,lrc201,1632.12,4,1407.0,2633.7827337409785,5,2194.8189447841487,True,63.46215057373047,57.585294246673584,20,46.66486668586731
combo_3,LS_Set2_OneShot,1,1,1,6,lrc202,1538.88,3,1374.0,2462.0420895140655,5,2051.7017412617215,True,63.45259928703308,59.57475447654724,29,44.72681522369385
combo_3,LS_Set2_OneShot,1,1,1,6,lrc203,1219.68,3,1089.0,2269.7454390688977,5,1891.454532557415,True,63.80012273788452,30.223496198654175,16,33.576500415802
combo_3,LS_Set2_OneShot,1,1,1,6,lrc204,917.2800000000001,3,819.0,1182.7073381979856,3,1055.98869481963,True,62.44296979904175,60.38318848609924,20,11.990928649902344
combo_3,LS_Set2_OneShot,1,1,1,6,lrc205,1510.32,4,1302.0,2186.5898203537777,5,1822.1581836281482,True,62.012298583984375,50.71247959136963,17,33.27304172515869
combo_3,LS_Set2_OneShot,1,1,1,6,lrc206,1298.0800000000002,3,1159.0,1816.633278189069,5,1513.8610651575575,True,60.49441432952881,59.819188356399536,39,8.742310285568237
combo_3,LS_Set2_OneShot,1,1,1,6,lrc207,1189.44,3,1062.0,1876.5401536595232,5,1563.7834613829361,True,63.57121300697327,44.33343195915222,11,35.71632170677185
combo_3,LS_Set2_OneShot,1,1,1,6,lrc208,955.3600000000001,3,853.0,1199.77539952917,3,1071.2280352939017,True,60.35525965690613,57.48642635345459,20,14.834725618362427
combo_3,LS_Set2_OneShot,1,1,1,6,bar-n100-1,990.3529411764706,6,732.0,1219.764705882353,7,864.0,True,61.471522092819214,43.40027189254761,8,30.72002410888672
combo_3,LS_Set2_OneShot,1,1,1,6,bar-n100-2,707.8888888888888,5,554.0,817.7777777777777,5,640.0,True,60.083258628845215,49.30518698692322,13,11.696393489837646
combo_3,LS_Set2_OneShot,1,1,1,6,bar-n100-3,1009.2941176470589,6,746.0,1197.1764705882351,7,848.0,True,60.78791809082031,16.983649969100952,6,43.80420184135437
combo_3,LS_Set2_OneShot,1,1,1,6,bar-n100-4,2070.0,12,1150.0,2548.133333333333,14,1318.0,True,60.09633922576904,47.25596904754639,11,13.319431781768799
combo_3,LS_Set2_OneShot,1,1,1,6,bar-n100-5,1102.6315789473686,6,838.0,1334.2105263157896,7,975.0,True,60.13052320480347,5.135068893432617,2,54.99538040161133
combo_3,LS_Set2_OneShot,1,1,1,6,bar-n100-6,935.75,3,788.0,1123.75,4,899.0,True,64.65219902992249,53.95387864112854,6,26.252013683319092
combo_3,LS_Set2_OneShot,1,1,1,6,ber-n100-1,3271.7647058823527,13,1854.0,3950.294117647059,16,2035.0,True,60.093507289886475,53.658973693847656,5,37.04532861709595
combo_3,LS_Set2_OneShot,1,1,1,6,ber-n100-2,2007.7647058823532,6,1484.0,2542.5882352941176,7,1801.0,True,60.848183393478394,51.62596535682678,24,9.222144842147827
combo_3,LS_Set2_OneShot,1,1,1,6,ber-n100-3,814.8571428571428,3,713.0,911.9047619047619,4,766.0,True,60.321348667144775,52.74164009094238,23,7.579629421234131
combo_3,LS_Set2_OneShot,1,1,1,6,ber-n100-4,572.0,3,494.0,648.421052631579,3,560.0,True,60.808035135269165,9.92098355293274,5,50.8869686126709
combo_3,LS_Set2_OneShot,1,1,1,6,ber-n100-5,1206.2222222222222,5,944.0,1444.0,6,1083.0,True,60.46457266807556,56.11823225021362,8,23.642792224884033
combo_3,LS_Set2_OneShot,1,1,1,6,ber-n100-6,4090.9333333333334,14,2116.0,13595.2,15,2138.0,False,60.172250509262085,45.568745851516724,15,14.603431701660156
combo_3,LS_Set2_OneShot,1,1,1,6,ber-n100-7,2647.8947368421054,7,1935.0,3289.2631578947367,9,2232.0,True,61.85733366012573,46.188307762145996,7,16.57960271835327
combo_3,LS_Set2_OneShot,1,1,1,6,nyc-n100-1,979.8181818181818,6,634.0,1238.7272727272727,7,757.0,True,61.01158332824707,57.133376598358154,7,32.20412302017212
combo_3,LS_Set2_OneShot,1,1,1,6,nyc-n100-2,767.7272727272727,4,563.0,1077.8181818181818,5,741.0,True,63.34531497955322,63.24826645851135,10,22.079082489013672
combo_3,LS_Set2_OneShot,1,1,1,6,nyc-n100-3,637.0,3,490.0,763.0,4,545.0,True,62.332231283187866,60.27512240409851,12,33.921854972839355
combo_3,LS_Set2_OneShot,1,1,1,6,nyc-n100-4,624.1666666666667,2,535.0,863.75,3,691.0,True,60.590837717056274,60.59064292907715,4,28.84628701210022
combo_3,LS_Set2_OneShot,1,1,1,6,nyc-n100-5,790.6363636363636,2,669.0,994.0,3,781.0,True,66.28286051750183,45.7859103679657,6,34.09539532661438
combo_3,LS_Set2_OneShot,1,1,1,6,poa-n100-1,2698.7058823529414,12,1582.0,3468.3529411764707,14,1902.0,True,60.48785614967346,55.077126026153564,13,16.01509737968445
combo_3,LS_Set2_OneShot,1,1,1,6,poa-n100-2,2981.8125,15,1539.0,13815.2,16,1665.0,False,60.10281014442444,58.368858337402344,12,11.899088859558105
combo_3,LS_Set2_OneShot,1,1,1,6,poa-n100-3,1970.4736842105262,10,1291.0,2373.9473684210525,12,1455.0,True,60.116801738739014,4.509734392166138,6,55.60701084136963
combo_3,LS_Set2_OneShot,1,1,1,6,poa-n100-4,2262.0,7,1653.0,2662.9473684210525,9,1807.0,True,61.03409004211426,58.05613684654236,8,22.89311408996582
combo_3,LS_Set2_OneShot,1,1,1,6,poa-n100-5,844.2352941176471,6,624.0,1055.8823529411766,8,718.0,True,60.943217277526855,57.616678953170776,11,21.407047033309937
combo_3,LS_Set2_OneShot,1,1,1,6,poa-n100-6,655.6666666666667,3,562.0,777.0,3,666.0,True,64.80128908157349,57.468571186065674,10,14.79592776298523
combo_3,LS_Set2_OneShot,1,1,1,6,poa-n100-7,999.0588235294118,5,772.0,1063.4117647058824,6,786.0,True,60.07504868507385,44.012425661087036,10,27.2994601726532
combo_4,LS_Set2_Ranking,1,1,1,7,lc101,1160.6,10,829.0,1160.511613719967,10,828.9368669428337,True,62.2427933216095,1.9567759037017822,1,60.28593826293945
combo_4,LS_Set2_Ranking,1,1,1,7,lc102,1160.6,10,829.0,1160.5116137199673,10,828.9368669428338,True,60.57073497772217,6.863823890686035,7,53.70684599876404
combo_4,LS_Set2_Ranking,1,1,1,7,lc103,1407.6,9,1035.0,1159.0105788377905,10,827.8646991698504,True,62.745511054992676,10.354033946990967,7,52.39140725135803
combo_4,LS_Set2_Ranking,1,1,1,7,lc104,1169.6,9,860.0,1146.0399771180334,10,818.5999836557382,True,64.57927346229553,41.74551510810852,10,22.833673000335693
combo_4,LS_Set2_Ranking,1,1,1,7,lc105,1160.6,10,829.0,1160.511613719967,10,828.9368669428337,True,61.114598512649536,2.5088796615600586,4,58.60564637184143
combo_4,LS_Set2_Ranking,1,1,1,7,lc106,1160.6,10,829.0,1160.511613719967,10,828.9368669428337,True,64.04698395729065,4.8436572551727295,4,59.20325064659119
combo_4,LS_Set2_Ranking,1,1,1,7,lc107,1160.6,10,829.0,1160.511613719967,10,828.9368669428337,True,62.432377576828,9.480228662490845,8,52.9520628452301
combo_4,LS_Set2_Ranking,1,1,1,7,lc108,1156.3999999999999,10,826.0,1157.0148873174508,10,826.4392052267506,True,60.775591135025024,16.800919771194458,14,43.9745876789093
combo_4,LS_Set2_Ranking,1,1,1,7,lc109,1361.36,9,1001.0,1158.943258572759,10,827.8166132662566,True,63.813600301742554,29.53489589691162,10,34.27863645553589
combo_4,LS_Set2_Ranking,1,1,1,7,lc201,663.0400000000001,3,592.0,662.5433434720816,3,591.5565566715013,True,63.42984986305237,5.0088818073272705,1,58.42090177536011
combo_4,LS_Set2_Ranking,1,1,1,7,lc202,663.0400000000001,3,592.0,662.5433434720816,3,591.5565566715013,True,64.6865131855011,4.193173408508301,4,60.49326968193054
combo_4,LS_Set2_Ranking,1,1,1,7,lc203,661.9200000000001,3,591.0,662.1142559143073,3,591.1734427806314,True,64.8031497001648,14.148347616195679,7,50.65474796295166
combo_4,LS_Set2_Ranking,1,1,1,7,lc204,661.9200000000001,3,591.0,705.9289139502642,3,630.2936731698787,True,64.13402676582336,64.13376212120056,9,24.168081760406494
combo_4,LS_Set2_Ranking,1,1,1,7,lc205,659.6800000000001,3,589.0,659.5410781718344,3,588.8759626534236,True,66.78172135353088,5.916739225387573,2,60.864914417266846
combo_4,LS_Set2_Ranking,1,1,1,7,lc206,658.5600000000001,3,588.0,659.1119906140601,3,588.4928487625536,True,61.877686500549316,15.278775453567505,6,46.598856687545776
combo_4,LS_Set2_Ranking,1,1,1,7,lc207,658.5600000000001,3,588.0,658.880679997358,3,588.2863214262125,True,60.99497699737549,27.881347179412842,5,33.11355686187744
combo_4,LS_Set2_Ranking,1,1,1,7,lc208,658.5600000000001,3,588.0,658.922656736287,3,588.323800657399,True,63.11162829399109,10.357388973236084,4,52.7541720867157
combo_4,LS_Set2_Ranking,1,1,1,7,lr101,2905.76,19,1651.0,2905.4066616450796,19,1650.799239571068,True,61.90929198265076,13.361939191818237,9,48.54723358154297
combo_4,LS_Set2_Ranking,1,1,1,7,lr102,2499.84,17,1488.0,2499.1183270546653,17,1487.570432770634,True,63.511266469955444,47.98379993438721,10,33.351146936416626
combo_4,LS_Set2_Ranking,1,1,1,7,lr103,1965.3600000000001,13,1293.0,1964.8667755364581,13,1292.675510221354,True,61.02281069755554,27.743334531784058,8,33.279414653778076
combo_4,LS_Set2_Ranking,1,1,1,7,lr104,1377.6799999999998,9,1013.0,1467.2765008486024,10,1048.0546434632874,True,62.79451894760132,45.16869759559631,11,27.621424198150635
combo_4,LS_Set2_Ranking,1,1,1,7,lr105,2148.12,14,1377.0,2148.2931879400417,14,1377.1110179102832,True,61.79377317428589,24.647345066070557,7,37.1463577747345
combo_4,LS_Set2_Ranking,1,1,1,7,lr106,1854.44,12,1253.0,1853.872648317519,12,1252.616654268594,True,64.47496318817139,48.067296743392944,15,17.191880702972412
combo_4,LS_Set2_Ranking,1,1,1,7,lr107,1555.3999999999999,10,1111.0,1555.8384463562165,10,1111.3131759687262,True,61.19930624961853,29.63685894012451,7,31.56237483024597
combo_4,LS_Set2_Ranking,1,1,1,7,lr108,1317.84,9,969.0,1317.7937858608357,9,968.9660190153205,True,63.105690240859985,16.167656660079956,11,46.937963008880615
combo_4,LS_Set2_Ranking,1,1,1,7,lr109,1740.96,11,1209.0,1853.8359670184418,12,1252.5918696070553,True,63.07520866394043,10.569340944290161,6,52.50579786300659
combo_4,LS_Set2_Ranking,1,1,1,7,lr110,1622.6,10,1159.0,1776.9106098509192,12,1200.6152769262967,True,60.77567005157471,37.46191954612732,9,23.313703775405884
combo_4,LS_Set2_Ranking,1,1,1,7,lr111,1552.6,10,1109.0,1552.4610226152101,10,1108.9007304394358,True,62.0815646648407,52.62825417518616,10,22.282153844833374
combo_4,LS_Set2_Ranking,1,1,1,7,lr112,1365.4399999999998,9,1004.0,1437.9659994686629,10,1027.118571049045,True,63.582067012786865,48.30290150642395,14,15.279066562652588
combo_4,LS_Set2_Ranking,1,1,1,7,lr201,1453.4799999999998,4,1253.0,1458.5436676989643,4,1257.3652307749694,True,62.6271698474884,9.61332368850708,5,53.013795375823975
combo_4,LS_Set2_Ranking,1,1,1,7,lr202,1341.7600000000002,3,1198.0,1485.6282159584537,4,1280.713979274529,True,67.67052698135376,63.33313727378845,11,38.70851373672485
combo_4,LS_Set2_Ranking,1,1,1,7,lr203,1062.88,3,949.0,1075.6631066735597,3,960.4134881013924,True,62.61948275566101,51.005223989486694,8,24.798044681549072
combo_4,LS_Set2_Ranking,1,1,1,7,lr204,916.9200000000001,2,849.0,1029.7979621516095,3,919.4624662067941,True,77.70561385154724,50.19422149658203,9,27.511324644088745
combo_4,LS_Set2_Ranking,1,1,1,7,lr205,1180.48,3,1054.0,1245.1947395869722,3,1111.781017488368,True,60.829466819763184,33.036821365356445,7,27.79260015487671
combo_4,LS_Set2_Ranking,1,1,1,7,lr206,1043.8400000000001,3,932.0,1051.55540751736,3,938.8887567119284,True,64.50357222557068,58.851887702941895,7,26.802123308181763
combo_4,LS_Set2_Ranking,1,1,1,7,lr207,975.24,2,903.0,1128.8302129987474,3,1007.8841187488814,True,73.36270260810852,48.12102293968201,8,25.2415714263916
combo_4,LS_Set2_Ranking,1,1,1,7,lr208,793.8000000000001,2,735.0,854.9657270252354,2,791.6349324307735,True,80.23690557479858,12.773725986480713,3,67.46313643455505
combo_4,LS_Set2_Ranking,1,1,1,7,lr209,1042.72,3,931.0,1199.9069678009164,4,1034.402558449066,True,70.87517166137695,70.87505078315735,14,29.194562673568726
combo_4,LS_Set2_Ranking,1,1,1,7,lr210,1079.68,3,964.0,1131.670636296619,3,1010.420210979124,True,65.72607493400574,48.00555396080017,10,28.55382513999939
combo_4,LS_Set2_Ranking,1,1,1,7,lr211,984.96,2,912.0,1065.0968913329302,3,950.9793672615447,True,60.0329852104187,39.82627749443054,9,20.206650495529175
combo_4,LS_Set2_Ranking,1,1,1,7,lrc101,2666.04,14,1709.0,2780.8344883319314,15,1738.021555207457,True,63.30730700492859,29.376997709274292,4,33.930255651474
combo_4,LS_Set2_Ranking,1,1,1,7,lrc102,2305.84,12,1558.0,2376.5966922452,13,1563.5504554244735,True,62.992958545684814,47.11964726448059,9,19.51809549331665
combo_4,LS_Set2_Ranking,1,1,1,7,lrc103,1812.96,11,1259.0,1812.5814501625084,11,1258.7371181684086,True,62.2433385848999,29.673259019851685,8,32.57002329826355
combo_4,LS_Set2_Ranking,1,1,1,7,lrc104,1579.1999999999998,10,1128.0,1580.9425885645917,10,1129.2447061175656,True,64.68587398529053,46.74070405960083,10,23.22826838493347
combo_4,LS_Set2_Ranking,1,1,1,7,lrc105,2489.76,13,1638.0,2620.26281725573,14,1679.6556520870065,True,62.73802351951599,59.609326124191284,10,29.487778902053833
combo_4,LS_Set2_Ranking,1,1,1,7,lrc106,2052.0,11,1425.0,2126.961616104312,12,1437.136227097508,True,61.81913709640503,24.93719244003296,6,36.88188433647156
combo_4,LS_Set2_Ranking,1,1,1,7,lrc107,1771.2,11,1230.0,1771.4085763352648,11,1230.1448446772672,True,63.25560545921326,62.88671398162842,8,42.34983444213867
combo_4,LS_Set2_Ranking,1,1,1,7,lrc108,1605.8,10,1147.0,1606.3954026359395,10,1147.4252875970997,True,63.57902932167053,34.40990662574768,14,29.16902780532837
combo_4,LS_Set2_Ranking,1,1,1,7,lrc201,1632.12,4,1407.0,1688.4225459885347,4,1455.5366775763232,True,63.4428288936615,41.17703437805176,9,22.265727996826172
combo_4,LS_Set2_Ranking,1,1,1,7,lrc202,1538.88,3,1374.0,1679.9868131261635,4,1448.264494074279,True,71.19867038726807,40.26525855064392,7,30.933322191238403
combo_4,LS_Set2_Ranking,1,1,1,7,lrc203,1219.68,3,1089.0,1317.4337900453102,3,1176.2801696833126,True,64.37477540969849,46.05766415596008,5,21.925124645233154
combo_4,LS_Set2_Ranking,1,1,1,7,lrc204,917.2800000000001,3,819.0,934.6717413543538,3,834.5283404949587,True,72.23672604560852,55.62472629547119,11,24.169670820236206
combo_4,LS_Set2_Ranking,1,1,1,7,lrc205,1510.32,4,1302.0,1513.6165671756055,4,1304.8418682548324,True,62.891249656677246,58.74311542510986,15,21.01299548149109
combo_4,LS_Set2_Ranking,1,1,1,7,lrc206,1298.0800000000002,3,1159.0,1302.4557431475787,3,1162.9069135246236,True,72.26934599876404,48.514933586120605,9,23.75435447692871
combo_4,LS_Set2_Ranking,1,1,1,7,lrc207,1189.44,3,1062.0,1192.1303027287659,3,1064.4020560078266,True,62.41971802711487,62.41961479187012,8,42.96311974525452
combo_4,LS_Set2_Ranking,1,1,1,7,lrc208,955.3600000000001,3,853.0,1026.1640909733626,3,916.2179383690737,True,67.1708402633667,67.17071866989136,9,42.83265042304993
combo_4,LS_Set2_Ranking,1,1,1,7,bar-n100-1,990.3529411764706,6,732.0,1062.058823529412,6,785.0,True,63.87707853317261,54.32676887512207,11,32.185527086257935
combo_4,LS_Set2_Ranking,1,1,1,7,bar-n100-2,707.8888888888888,5,554.0,755.1666666666666,5,591.0,True,63.241111516952515,33.81600069999695,8,29.425048351287842
combo_4,LS_Set2_Ranking,1,1,1,7,bar-n100-3,1009.2941176470589,6,746.0,1083.7058823529412,6,801.0,True,64.76569533348083,37.81494450569153,11,26.95069408416748
combo_4,LS_Set2_Ranking,1,1,1,7,bar-n100-4,2070.0,12,1150.0,2197.0666666666666,13,1177.0,True,62.17006874084473,46.6556499004364,11,15.514369010925293
combo_4,LS_Set2_Ranking,1,1,1,7,bar-n100-5,1102.6315789473686,6,838.0,1165.7894736842106,6,886.0,True,61.148133993148804,53.70991826057434,9,27.47477698326111
combo_4,LS_Set2_Ranking,1,1,1,7,bar-n100-6,935.75,3,788.0,1032.5,4,826.0,True,76.00612616539001,22.103105068206787,5,53.90296769142151
combo_4,LS_Set2_Ranking,1,1,1,7,ber-n100-1,3271.7647058823527,13,1854.0,3415.470588235294,14,1873.0,True,61.83884620666504,53.59363341331482,9,25.51053285598755
combo_4,LS_Set2_Ranking,1,1,1,7,ber-n100-2,2007.7647058823532,6,1484.0,2263.0588235294117,7,1603.0,True,66.84146499633789,50.23873996734619,8,25.129360914230347
combo_4,LS_Set2_Ranking,1,1,1,7,ber-n100-3,814.8571428571428,3,713.0,835.7142857142857,4,702.0,True,62.56102919578552,30.51524519920349,10,32.04572868347168
combo_4,LS_Set2_Ranking,1,1,1,7,ber-n100-4,572.0,3,494.0,585.8947368421053,3,506.0,True,65.96062397956848,60.78783082962036,7,44.139432430267334
combo_4,LS_Set2_Ranking,1,1,1,7,ber-n100-5,1206.2222222222222,5,944.0,1233.0555555555554,5,965.0,True,64.87286019325256,21.176824808120728,7,43.69596242904663
combo_4,LS_Set2_Ranking,1,1,1,7,ber-n100-6,4090.9333333333334,14,2116.0,4270.0,15,2135.0,True,63.953182220458984,28.101515769958496,10,35.85158705711365
combo_4,LS_Set2_Ranking,1,1,1,7,ber-n100-7,2647.8947368421054,7,1935.0,2862.0,8,2014.0,True,61.18942999839783,31.98656129837036,9,29.20280146598816
combo_4,LS_Set2_Ranking,1,1,1,7,nyc-n100-1,979.8181818181818,6,634.0,1047.8181818181818,6,678.0,True,64.5605697631836,55.47456502914429,7,23.435336112976074
combo_4,LS_Set2_Ranking,1,1,1,7,nyc-n100-2,767.7272727272727,4,563.0,855.2727272727273,5,588.0,True,64.15383815765381,27.752625226974487,5,36.40116786956787
combo_4,LS_Set2_Ranking,1,1,1,7,nyc-n100-3,637.0,3,490.0,695.8,4,497.0,True,72.90480184555054,66.26035690307617,6,22.087029933929443
combo_4,LS_Set2_Ranking,1,1,1,7,nyc-n100-4,624.1666666666667,2,535.0,727.5,3,582.0,True,76.36950922012329,72.3689980506897,5,19.957638025283813
combo_4,LS_Set2_Ranking,1,1,1,7,nyc-n100-5,790.6363636363636,2,669.0,860.3636363636364,3,676.0,True,82.29206037521362,50.842615365982056,2,31.44940972328186
combo_4,LS_Set2_Ranking,1,1,1,7,poa-n100-1,2698.7058823529414,12,1582.0,2911.7647058823527,13,1650.0,True,61.88262462615967,46.4004807472229,10,23.376193046569824
combo_4,LS_Set2_Ranking,1,1,1,7,poa-n100-2,2981.8125,15,1539.0,3210.0,16,1605.0,True,63.16926026344299,58.27421474456787,8,23.66350507736206
combo_4,LS_Set2_Ranking,1,1,1,7,poa-n100-3,1970.4736842105262,10,1291.0,2134.1052631578946,12,1308.0,True,62.46035313606262,58.56688046455383,12,33.22660255432129
combo_4,LS_Set2_Ranking,1,1,1,7,poa-n100-4,2262.0,7,1653.0,2312.210526315789,9,1569.0,True,61.159790992736816,30.62012815475464,6,30.539619207382202
combo_4,LS_Set2_Ranking,1,1,1,7,poa-n100-5,844.2352941176471,6,624.0,865.8823529411766,6,640.0,True,65.17933011054993,62.37963557243347,11,13.959596633911133
combo_4,LS_Set2_Ranking,1,1,1,7,poa-n100-6,655.6666666666667,3,562.0,696.5,3,597.0,True,76.68522715568542,76.68510818481445,7,26.595694303512573
combo_4,LS_Set2_Ranking,1,1,1,7,poa-n100-7,999.0588235294118,5,772.0,1018.764705882353,6,753.0,True,65.39132332801819,51.60626292228699,6,19.01872205734253
combo_5,LS_Set5_OneShot,1,1,1,12,lc101,1160.6,10,829.0,1431.441729831534,12,967.1903579942798,True,60.374340534210205,55.65033411979675,19,16.325998306274414
combo_5,LS_Set5_OneShot,1,1,1,12,lc102,1160.6,10,829.0,1580.0410434723924,11,1097.2507246336058,True,60.12963676452637,60.129335165023804,22,14.494062185287476
combo_5,LS_Set5_OneShot,1,1,1,12,lc103,1407.6,9,1035.0,1592.2671957254581,12,1075.8562133280122,True,60.269429206848145,56.75645422935486,27,6.787924528121948
combo_5,LS_Set5_OneShot,1,1,1,12,lc104,1169.6,9,860.0,1551.0843138580371,10,1107.9173670414552,True,60.39439296722412,45.47074270248413,22,14.92354702949524
combo_5,LS_Set5_OneShot,1,1,1,12,lc105,1160.6,10,829.0,1270.247367485809,10,907.3195482041494,True,60.11853814125061,58.279120206832886,25,17.2859308719635
combo_5,LS_Set5_OneShot,1,1,1,12,lc106,1160.6,10,829.0,1516.14534494093,11,1052.8787117645347,True,60.01203775405884,38.75107002258301,27,21.260873079299927
combo_5,LS_Set5_OneShot,1,1,1,12,lc107,1160.6,10,829.0,1454.380833646875,11,1009.9866900325522,True,60.00476622581482,59.09610676765442,25,16.827260732650757
combo_5,LS_Set5_OneShot,1,1,1,12,lc108,1156.3999999999999,10,826.0,1725.3908932289037,11,1198.1881202978498,True,60.4052050113678,60.269482374191284,29,8.825657606124878
combo_5,LS_Set5_OneShot,1,1,1,12,lc109,1361.36,9,1001.0,1532.4573048986836,10,1094.612360641917,True,60.00803184509277,59.511149406433105,24,10.996946096420288
combo_5,LS_Set5_OneShot,1,1,1,12,lc201,663.0400000000001,3,592.0,662.5433434720816,3,591.5565566715013,True,60.40385341644287,17.648923635482788,21,42.754817962646484
combo_5,LS_Set5_OneShot,1,1,1,12,lc202,663.0400000000001,3,592.0,662.5433434720817,3,591.5565566715014,True,60.36118173599243,23.31370496749878,19,37.04737615585327
combo_5,LS_Set5_OneShot,1,1,1,12,lc203,661.9200000000001,3,591.0,662.1142559143073,3,591.1734427806314,True,60.211851358413696,28.749151468276978,31,31.462617874145508
combo_5,LS_Set5_OneShot,1,1,1,12,lc204,661.9200000000001,3,591.0,732.8449036379573,3,654.3258068196046,True,60.342729806900024,44.27093505859375,30,16.071682691574097
combo_5,LS_Set5_OneShot,1,1,1,12,lc205,659.6800000000001,3,589.0,659.5410781718344,3,588.8759626534236,True,60.4500458240509,32.95826292037964,27,27.491677284240723
combo_5,LS_Set5_OneShot,1,1,1,12,lc206,658.5600000000001,3,588.0,659.1119906140601,3,588.4928487625536,True,60.47795248031616,47.94192838668823,28,24.744189023971558
combo_5,LS_Set5_OneShot,1,1,1,12,lc207,658.5600000000001,3,588.0,662.6158370100374,3,591.6212830446761,True,60.47121810913086,40.83924388885498,18,19.631852865219116
combo_5,LS_Set5_OneShot,1,1,1,12,lc208,658.5600000000001,3,588.0,658.922656736287,3,588.323800657399,True,60.200284242630005,23.888851165771484,23,36.311325788497925
combo_5,LS_Set5_OneShot,1,1,1,12,lr101,2905.76,19,1651.0,3040.293968469811,19,1727.4397548123925,True,60.254260778427124,42.65585970878601,12,18.513418912887573
combo_5,LS_Set5_OneShot,1,1,1,12,lr102,2499.84,17,1488.0,2796.1965242985657,17,1664.4026930348602,True,60.10251235961914,57.651979207992554,23,13.302242517471313
combo_5,LS_Set5_OneShot,1,1,1,12,lr103,1965.3600000000001,13,1293.0,2330.19681750668,14,1493.7159086581282,True,60.45890974998474,55.7438280582428,29,6.794927358627319
combo_5,LS_Set5_OneShot,1,1,1,12,lr104,1377.6799999999998,9,1013.0,1847.4316332484048,12,1248.264617059733,True,60.25709867477417,45.84809923171997,15,14.408909320831299
