Instance,Size,BKS_Fitness,BKS_Distance,BKS_Vehicles,Memetic_Fitness,Memetic_Distance,Memetic_Vehicles,Memetic_TimeToFinal,Memetic_IsFeasible,ORTools_Fitness,ORTools_Distance,ORTools_Vehicles,ORTools_IsFeasible
LRC1_2_3,200,3975.3,3155.0,13,4497.017668897066,3355.9833349978103,17,184.34110045433044,True,4660.886729761378,3478.273678926401,17,True
LRC1_2_4,200,3158.4,2632.0,10,3620.169726628916,2828.2575989288407,14,58.2769091129303,True,3518.0734057598434,2837.1559723869705,12,True
LRC1_2_5,200,4905.12,3716.0,16,5370.781825712554,3949.104283612172,18,168.77905440330505,True,6265.977181404593,4412.659986904643,21,True
LRC1_2_6,200,4715.04,3572.0,16,4816.8742362212315,3541.819291339141,18,219.88556003570557,True,4754.518854363562,3548.1483987787774,17,True
LRC1_2_7,200,4692.4800000000005,3666.0,14,4755.9808821854485,3549.239464317499,17,150.83785438537598,True,4982.6358818647495,3718.3849864662307,17,True
LRC1_2_8,200,3963.96,3146.0,13,4294.050737112331,3253.0687402366143,16,155.24645853042603,True,4486.4838384683735,3451.141414206441,15,True
LRC1_2_9,200,3977.82,3157.0,13,4324.370688104614,3276.038400079253,16,48.73796820640564,True,34884.26713720829,3421.8592961613235,16,False
LRC1_2_10,200,3631.96,2929.0,12,3858.7195175054803,3014.6246230511565,14,190.1855685710907,True,3889.480548477437,3038.6566784979977,14,True
LRC2_2_1,200,4026.4000000000005,3595.0,6,3430.869295634503,3009.534469854827,7,520.2806293964386,True,3552.046718738185,3062.109240291539,8,True
LRC2_2_2,200,3473.8,3158.0,5,3214.2093092226687,2819.481850195323,7,441.4164927005768,True,3662.1605701550025,3212.4215527675456,7,True
LRC2_2_3,200,3112.5600000000004,2882.0,4,3080.5174515814333,2750.462010340565,6,472.7018976211548,True,3558.6585226892776,3177.3736809725688,6,True
LRC2_2_4,200,3005.1000000000004,2835.0,3,2809.082417826705,2553.711288933368,5,400.3424530029297,True,2981.070922784338,2710.064475258489,5,True
LRC2_2_5,200,3054.7000000000003,2777.0,5,3222.564725681697,2929.6042960742698,5,295.88433289527893,True,3459.4503326988806,3088.7949399097147,6,True
LRC2_2_6,200,2978.8,2708.0,5,2985.351240271131,2713.955672973755,5,1075.9184012413025,True,3553.972881173443,3173.190072476288,6,True
LRC2_2_7,200,3251.88,3011.0,4,2974.6828358145344,2704.2571234677584,5,393.57314944267273,True,3207.3020595290022,2915.7291450263656,5,True
LRC2_2_8,200,2592.0,2400.0,4,2736.916613010948,2534.182049084211,4,585.113018989563,True,2810.0310453216803,2554.5736775651635,5,True
LRC2_2_9,200,2384.6400000000003,2208.0,4,2492.2661355136634,2307.6538291793177,4,545.7554271221161,True,2795.0228230854227,2540.929839168566,5,True
LRC2_2_10,200,2584.28,2438.0,3,2300.040035189779,2129.666699249795,4,1057.3354856967926,True,2729.9471138848908,2481.7701035317186,5,True
bar-n200-1,200,2962.3714285714286,1819.0,22,3361.714285714286,1961.0,25,157.56938076019287,True,3452.6,1981.0,26,True
bar-n200-2,200,3660.5333333333333,2072.0,23,4147.0,2262.0,25,203.57917094230652,True,4326.933333333333,2318.0,26,True
bar-n200-3,200,1915.2222222222224,1567.0,8,2136.4444444444443,1672.0,10,250.88974404335022,True,2218.138888888889,1699.0,11,True
bar-n200-4,200,1180.9032258064517,832.0,13,1329.6774193548388,916.0,14,179.5597221851349,True,1381.9354838709678,952.0,14,True
bar-n200-5,200,965.8235294117646,842.0,5,1051.8529411764705,917.0,5,294.28922629356384,True,1182.3529411764707,1005.0,6,True
bar-n200-6,200,1071.6363636363635,842.0,9,1206.6060606060605,926.0,10,105.65968585014343,True,1215.7272727272727,933.0,10,True
bar-n200-7,200,2448.5142857142855,1863.0,11,2577.3999999999996,1841.0,14,189.57944774627686,True,2710.0,1897.0,15,True
ber-n200-1,200,6394.0,3197.0,27,35498.0,3044.0,27,209.8986747264862,False,,,,False
ber-n200-2,200,4519.2,3228.0,12,5073.200000000001,3459.0,14,143.85464096069336,True,5530.733333333333,3607.0,16,True
ber-n200-3,200,1160.0,899.0,9,1290.3225806451612,1000.0,9,258.1663417816162,True,1354.8387096774195,1000.0,11,True
ber-n200-4,200,1244.787878787879,1081.0,5,1341.3636363636365,1135.0,6,239.04349541664124,True,1361.2121212121212,1123.0,7,True
ber-n200-5,200,7379.096774193549,3944.0,27,8366.838709677419,4252.0,30,63.356679916381836,True,,,,False
ber-n200-6,200,3791.542857142857,3016.0,9,4236.428571428571,3295.0,10,111.37072420120239,True,4451.571428571429,3315.0,12,True
nyc-n200-1,200,1166.375,903.0,7,1391.5,1012.0,9,114.29367089271545,True,1552.375,1129.0,9,True
nyc-n200-2,200,1483.9565217391305,1101.0,8,1742.8695652173913,1179.0,11,139.29298424720764,True,1788.695652173913,1210.0,11,True
nyc-n200-3,200,1291.8181818181818,980.0,7,1472.5,1045.0,9,163.08214116096497,True,1605.8181818181818,1104.0,10,True
nyc-n200-4,200,1189.0,1025.0,4,1336.32,1152.0,4,397.21048164367676,True,1392.0,1160.0,5,True
nyc-n200-5,200,1427.0416666666665,1181.0,5,1596.25,1277.0,6,358.813321352005,True,1640.0,1312.0,6,True
poa-n200-1,200,4263.878787878788,2426.0,25,4715.484848484849,2551.0,28,199.06649947166443,True,4913.030303030303,2615.0,29,True
poa-n200-2,200,3200.891891891892,2417.0,12,3678.891891891892,2669.0,14,194.70232391357422,True,3848.0,2738.0,15,True
poa-n200-3,200,2907.0000000000005,1836.0,21,3259.75,1989.0,23,139.2260935306549,True,3356.6666666666665,2014.0,24,True
poa-n200-4,200,1526.4375,1163.0,10,1754.9375,1306.0,11,59.08955144882202,True,1750.375,1273.0,12,True
poa-n200-5,200,3374.5454545454545,2320.0,15,3903.030303030303,2576.0,17,48.64992904663086,True,4236.090909090909,2741.0,18,True
poa-n200-6,200,5549.885714285714,3133.0,27,6130.457142857143,3251.0,31,181.17054796218872,True,6273.4857142857145,3229.0,33,True
poa-n200-7,200,3300.0,2550.0,10,3790.9411764705883,2802.0,12,208.4027078151703,True,3925.8823529411766,2840.0,13,True
LC1_4_1,400,10012.8,7152.0,40,10755.939495752136,7574.605278698688,42,190.0675585269928,True,10012.879213938442,7152.0565813846015,40,True
LC1_4_2,400,11051.039999999999,8008.0,38,11053.879543647095,7784.422213835984,42,87.3211510181427,True,10382.318828852412,7415.942020608866,40,True
LC1_4_3,400,11454.960000000001,8678.0,32,11281.469475444814,8116.165090248067,39,244.22638058662415,True,10472.183242752059,7643.9293742715745,37,True
LC1_4_4,400,,,,10528.533014124592,7857.114189645218,34,172.51277017593384,True,9416.75747822074,7027.430953896074,34,True
LC1_4_5,400,10010.0,7150.0,40,10578.690612088147,7449.782121188836,42,187.88551115989685,True,10009.994696524853,7149.996211803466,40,True
LC1_4_6,400,10015.599999999999,7154.0,40,11238.600142930956,7859.160939112558,43,246.69655632972717,True,10015.622308973625,7154.015934981161,40,True
LC1_4_7,400,10008.599999999999,7149.0,40,10658.167839171409,7558.984283100291,41,172.729327917099,True,10009.208275555862,7149.434482539902,40,True
LC1_4_8,400,11460.9,8305.0,38,11874.391463693724,8362.247509643468,42,232.00979828834534,True,11550.523412295188,8134.171417109287,42,True
LC1_4_9,400,10133.359999999999,7451.0,36,12305.102602514016,8789.359001795727,40,226.07047390937805,True,12375.15414379825,8776.705066523582,41,True
LC1_4_10,400,10519.0,7850.0,34,12316.803103360406,8797.71650240029,40,191.01036071777344,True,11753.900372943244,8456.043433772118,39,True
LC2_4_1,400,4609.92,4116.0,12,4610.288605538416,4116.329112087871,12,408.6863980293274,True,4610.288605538416,4116.329112087871,12,True
LC2_4_2,400,4641.280000000001,4144.0,12,5031.598249554607,4413.6826750479,14,655.857901096344,True,5229.722440432439,4547.584730810817,15,True
LC2_4_3,400,4929.120000000001,4401.0,12,5313.46296916173,4660.932429089236,14,550.0305919647217,True,5942.6742636024,5122.995054829656,16,True
LC2_4_4,400,,,,6055.709950365659,5312.026272250578,14,276.7293086051941,True,6344.619443116031,5565.455651856167,14,True
LC2_4_5,400,4514.72,4031.0,12,5054.566818124329,4473.067980641,13,551.7053301334381,True,5570.690780217305,4844.078939319395,15,True
LC2_4_6,400,4368.0,3900.0,12,5334.7526229742525,4679.607564012502,14,522.3106198310852,True,5594.832495243555,4865.071734994396,15,True
LC2_4_7,400,4438.56,3963.0,12,5108.337444113846,4520.652605410483,13,211.38659930229187,True,5225.806492171153,4584.040782606274,14,True
LC2_4_8,400,4305.280000000001,3844.0,12,4790.526057751268,4239.403590930327,13,473.9766457080841,True,5361.4895166786755,4703.060979542697,14,True
LC2_4_9,400,4691.68,4189.0,12,5877.024771198045,5155.284887015828,14,523.2598104476929,True,5773.869382877983,5020.75598511129,15,True
LC2_4_10,400,4287.360000000001,3828.0,12,5101.235971525254,4514.368116394031,13,296.81851959228516,True,5185.876747868518,4549.014691112734,14,True
LR1_4_1,400,14895.999999999998,10640.0,40,17282.75615688881,11837.50421704713,46,177.30398988723755,True,16789.11180533568,11823.318172771607,42,True
LR1_4_2,400,14313.0,11010.0,30,14348.89546522222,10473.646324979722,37,162.1743836402893,True,14140.971908888992,10321.877305758388,37,True
LR1_4_3,400,11278.9,9245.0,22,11676.278924968985,8913.190019060294,31,161.84116506576538,True,11514.439193683505,8857.26091821808,30,True
LR1_4_4,400,8059.2,7008.0,15,9075.263472070863,7438.7405508777565,22,47.375977993011475,True,8690.522035115335,7123.378717307652,22,True
LR1_4_5,400,14558.720000000001,11374.0,28,14116.735950508615,10456.841444821195,35,265.0726058483124,True,14837.271882844032,10909.758737385318,36,True
LR1_4_6,400,13940.82,11334.0,23,13384.42634805486,10139.71693034459,32,224.82816672325134,True,12498.923442504083,9468.881395836426,32,True
LR1_4_7,400,10236.5,8675.0,18,10580.064092514696,8330.759127964327,27,130.92807865142822,True,10603.092964292511,8415.153146263898,26,True
LR1_4_8,400,6966.449999999999,6165.0,13,7988.914378317464,6657.428648597887,20,138.91940259933472,True,8228.408764623315,6857.007303852763,20,True
LR1_4_9,400,12225.16,9859.0,24,13515.259767015008,10238.83315682955,32,238.56532096862793,True,13292.610578107378,10147.030975654487,31,True
LR1_4_10,400,9831.6,8193.0,20,10756.013656355359,8469.302091618392,27,156.2559313774109,True,10934.852125818383,8610.119784108963,27,True
LR2_4_1,400,10505.16,9727.0,8,11717.68054791936,10462.214774928,12,2403.753058195114,True,13289.285448542658,11865.4334361988,12,True
LR2_4_2,400,10063.35,9405.0,7,9800.361091647197,8909.419174224724,10,2345.9639308452606,True,10158.705134471064,9235.186485882785,10,True
LR2_4_3,400,10685.85,10177.0,5,7472.578322759681,6919.05400255526,8,2100.2514531612396,True,8913.09187329336,8102.810793903054,10,True
LR2_4_4,400,6450.08,6202.0,4,6436.795418356606,6015.696652669725,7,507.155081987381,True,7912.609466508716,7394.9621182324445,7,True
LR2_4_5,400,10487.640000000001,9894.0,6,9009.111049286408,8341.769490080007,8,3683.9698235988617,True,78580.87532242548,9495.492047143363,10,False
LR2_4_6,400,9394.35,8947.0,5,8118.590858349569,7448.248493898687,9,1553.7946450710297,True,10040.725155940674,9211.674454991444,9,True
LR2_4_7,400,8312.720000000001,7993.0,4,6539.57833448118,6055.165124519611,8,1801.0297384262085,True,8328.500794363808,7783.645602209167,7,True
LR2_4_8,400,5470.400000000001,5260.0,4,6224.610694114965,5817.39317207006,7,718.9281640052795,True,6429.371168111074,6065.444498217995,6,True
LR2_4_9,400,8401.560000000001,7926.0,6,8403.393541764703,7780.919946078428,8,2493.656576156616,True,10113.418625614519,9278.365711572953,9,True
LR2_4_10,400,7976.85,7597.0,5,7612.8296529353065,7048.916345310468,8,2053.501041173935,True,9278.19652844301,8434.724116766372,10,True
LRC1_4_1,400,12409.999999999998,9125.0,36,13510.690008524329,9650.492863231664,40,69.2619960308075,True,13665.444563623498,9761.031831159642,40,True
LRC1_4_2,400,10933.26,8346.0,31,12111.55196032983,8713.346734050238,39,301.30244398117065,True,11814.197232662367,8623.501629680559,37,True
LRC1_4_3,400,9678.2,7805.0,24,10953.443648696344,8298.063370224503,32,94.30938339233398,True,10100.52524955535,7829.864534539031,29,True
LRC1_4_4,400,6905.57,5803.0,19,8579.882600573743,6975.514309409547,23,250.70036005973816,True,7720.387062908152,6328.18611713783,22,True
LRC1_4_5,400,11678.04,8847.0,32,13820.671500795039,9801.894681414922,41,279.26668214797974,True,12749.774398824118,9306.404670674538,37,True
LRC1_4_6,400,10912.2,8394.0,30,12128.217070444065,8917.806669444166,36,289.56740641593933,True,12180.49548849122,8890.872619336656,37,True
LRC1_4_7,400,10288.64,8038.0,28,11812.452759375066,8815.263253264975,34,208.34082865715027,True,11615.653482295982,8604.18776466369,35,True
LRC1_4_8,400,9991.8,7930.0,26,11677.134087990791,8649.728954067252,35,293.4648115634918,True,11098.393688146001,8344.656908380452,33,True
LRC1_4_9,400,10005.0,8004.0,25,11766.61714690055,8847.08056157936,33,172.50282621383667,True,10993.049155456529,8456.191658043483,30,True
LRC1_4_10,400,8688.72,7064.0,23,10469.020309747257,8053.092545959428,30,62.48160219192505,True,9808.322796915856,7662.752185090512,28,True
LRC2_4_1,400,10810.29,9739.0,11,7871.994836750022,6905.258628728088,14,1164.4076960086823,True,8469.721640262595,7364.975339358778,15,True
LRC2_4_2,400,7876.000000000001,7160.0,10,8057.462065947273,7067.949180655502,14,647.7396936416626,True,8493.328929593546,7385.503417037867,15,True
LRC2_4_3,400,6940.080000000001,6426.0,8,7222.534352469791,6391.623320769727,13,1404.865401506424,True,8006.979146841974,7213.494726884661,11,True
LRC2_4_4,400,5500.95,5239.0,5,5183.579822203889,4755.577818535678,9,835.9510977268219,True,6697.467078615521,6201.358406125482,8,True
LRC2_4_5,400,8041.000000000001,7310.0,10,8090.394056232288,7096.836891431831,14,728.4993197917938,True,9141.316657746484,7948.971006736073,15,True
LRC2_4_6,400,6907.330000000001,6337.0,9,7669.312137126076,6787.001891262014,13,785.913889169693,True,8145.118043896186,7208.069065394855,13,True
LRC2_4_7,400,6795.360000000001,6292.0,8,7310.019245644596,6645.472041495086,10,1398.2796909809113,True,8621.257720959537,7697.5515365710135,12,True
LRC2_4_8,400,6171.76,5768.0,7,6407.776683627854,5878.694205163169,9,2007.9603433609009,True,7443.230464224753,6705.61303083311,11,True
LRC2_4_9,400,6649.38,6273.0,6,5650.584483284526,5232.022669707894,8,2207.5685975551605,True,7352.853348551883,6684.412135047166,10,True
LRC2_4_10,400,5719.76,5396.0,6,5401.104116255069,5001.022329865805,8,864.9390802383423,True,7213.129195380826,6617.5497205328675,9,True
bar-n400-1,400,4502.898550724638,3107.0,31,5338.260869565218,3508.0,36,181.97732281684875,True,5344.347826086957,3512.0,36,True
bar-n400-2,400,3961.21875,2726.0,29,4833.0,3222.0,32,242.59757137298584,True,4806.046875,3171.0,33,True
bar-n400-3,400,2963.3888888888887,2602.0,10,3319.722222222222,2812.0,13,681.4650509357452,True,3368.125,2853.0,13,True
bar-n400-4,400,2165.554054054054,1761.0,17,2491.0,1961.0,20,151.68899393081665,True,2484.6486486486483,1956.0,20,True
bar-n400-5,400,5310.557142857143,3349.0,41,6214.928571428572,3783.0,45,235.17564034461975,True,6262.342857142857,3779.0,46,True
bar-n400-6,400,3860.0625,2941.0,20,4615.484375,3319.0,25,240.94730758666992,True,4437.0,3264.0,23,True
bar-n400-7,400,3484.8333333333335,2987.0,11,3921.1363636363635,3195.0,15,213.1073453426361,True,4018.090909090909,3274.0,15,True
ber-n400-1,400,8310.159420289854,5567.0,34,10094.492753623188,6332.0,41,264.22314643859863,True,10037.101449275362,6296.0,41,True
ber-n400-2,400,8515.7,5494.0,33,10844.033333333333,6442.0,41,191.04506731033325,True,10308.333333333332,6185.0,40,True
ber-n400-3,400,5599.157142857143,3531.0,41,6530.799999999999,3941.0,46,182.9835090637207,True,6403.2,3864.0,46,True
ber-n400-4,400,2805.942857142857,2232.0,18,3168.7428571428572,2411.0,22,133.38492250442505,True,3151.657142857143,2398.0,22,True
ber-n400-5,400,7921.6567164179105,5707.0,26,9587.910447761195,6555.0,31,84.11425518989563,True,9517.701492537313,6507.0,31,True
ber-n400-6,400,7945.352112676057,6268.0,19,9283.239436619719,6938.0,24,322.5046248435974,True,8909.070422535211,6589.0,25,True
ber-n400-7,400,8490.5625,6469.0,20,9867.875,7096.0,25,132.87830018997192,True,9651.09375,6863.0,26,True
nyc-n400-1,400,2416.595744680851,1893.0,13,2978.936170212766,2154.0,18,243.78387188911438,True,2944.3617021276596,2129.0,18,True
nyc-n400-2,400,2517.428571428571,1958.0,14,2928.8571428571427,2142.0,18,274.28117513656616,True,2927.4897959183672,2141.0,18,True
nyc-n400-3,400,2025.2830188679245,1789.0,7,2373.2452830188677,2062.0,8,1453.173439502716,True,2406.301886792453,2057.0,9,True
nyc-n400-4,400,2236.3695652173915,1941.0,7,2569.4565217391305,2149.0,9,785.5374102592468,True,2589.652173913043,2206.0,8,True
nyc-n400-5,400,2169.5434782608695,1883.0,7,2525.086956521739,2151.0,8,1497.3709490299225,True,2573.0434782608695,2152.0,9,True
poa-n400-1,400,6264.246153846154,4627.0,23,7360.923076923077,5090.0,29,227.2553231716156,True,7466.492307692308,5163.0,29,True
poa-n400-2,400,4891.857142857143,3113.0,40,5603.914285714286,3441.0,44,178.52807664871216,True,5581.114285714286,3427.0,44,True
poa-n400-3,400,4593.870967741936,2820.0,39,5297.290322580645,3158.0,42,176.90780878067017,True,5265.241935483871,3109.0,43,True
poa-n400-4,400,2717.6338028169016,2168.0,18,2966.830985915493,2265.0,22,291.2808451652527,True,2978.6197183098593,2274.0,22,True
poa-n400-5,400,2758.787878787879,2276.0,14,3157.7727272727275,2511.0,17,309.61311411857605,True,3151.4848484848485,2506.0,17,True
poa-n400-6,400,8833.876923076923,5417.0,41,10603.815384615385,6154.0,47,161.09412145614624,True,10261.523076923078,6009.0,46,True
